id	name
1632	Disposiciones Legales y Administrativas en Materia de Radiodifusión
1633	Disposición Técnica IFT
1634	VHF y UHF
1635	Comunicaciones y Transportes y de Gobernación
1636	VI de la Ley Federal de Derechos
1637	III de la Constitución
1638	Considerando Tercero
1639	Diccionario de la Real Academia Española
1640	Ley General de Bienes Nacionales
1641	Considerando Segundo
1642	Unidad de Política de Ingresos no Tributarios de la SHCP
1643	Cadena Tres
1644	XI de la Ley Orgánica de la Administración Pública Federal
1645	XXII del Reglamento Interior de la Secretaría de Hacienda y Crédito Público
1646	Federación para el Ejercicio Fiscal
1647	MHz
1648	Séptimo Transitorios
1649	IV y LVII
1650	Reglamento de la Ley Federal de Radio y Televisión
1651	II del Estatuto Orgánico del Instituto Federal de Telecomunicaciones
1652	Concesión señalados en el Resolutivo Segundo
1653	Resolutivos Tercero y Cuarto
1654	Comisionado Presidente del Instituto
1655	Acuerdo del Pleno del Instituto Federal de Telecomunicaciones P/IFT/EXT
1656	Título de Concesión
1657	Pleno del Instituto Federal de Telecomunicaciones en su XXIV Sesión Ordinaria
1658	Comisionados Gabriel Oswaldo Contreras Saldívar
1659	Comisionado Adolfo Cuevas Teja
1660	Resolutivo Séptimo
1661	Acuerdo P/IFT/EXT
1662	Comisionado Luis Fernando Borjón Figueroa
1663	Lineamientos Generales
1664	Materia de Telecomunicaciones
1665	Lineamientos Generales en Relación con lo Dispuesto por la Fracción I del Artículo Octavo Transitorio del Decreto
1666	Reforman y Adicionan Diversas Disposiciones de los Artículos
1667	Telecomunicaciones
1668	Primero Transitorio
1669	Internet del Instituto
1670	DOF los Lineamientos Generales para la Asignación de Canales Virtuales de Televisión Radiodifundida
1671	Unidad de Medios y Contenidos Audiovisuales
1672	Coordinación General de Mejora Regulatoria
1673	Instituto el Análisis de Impacto Regulatorio del Anteproyecto
1674	Análisis de Impacto Regulatorio del Anteproyecto
1675	Análisis de Impacto Regulatorio
1676	Ley y la Ley Federal de Competencia Económica
1677	Consulta Pública
1678	Lineamientos mediante Acuerdo número P/IFT
1679	XXIX Sesión Ordinaria
1680	Concesionarios de Televisión Restringida
1681	Guía Electrónica de Programación las Señales Radiodifundidas
1682	Señales Radiodifundidas
1683	Guía Electrónica de Programación
1684	Lineamientos Generales para la Asignación de Canales Virtuales de Televisión Radiodifundida
1685	Ciudad de México
1686	XX y XXI
1687	Octavo Transitorio del Decreto
1688	Ejecutivo Federal
1689	Octavo Transitorio del Decreto de Reforma Constitucional
1690	Canal de Programación
1691	Canal de Transmisión
1692	Señales Radiodifundidas transmitidas por Concesionarios de Televisión Radiodifundida
1693	Estados Unidos Mexicanos
1694	Acuerdo en el Diario Oficial de la Federación
1695	Comisionado Presidente
1696	Gabriel Oswaldo Contreras Saldívar
1697	El Comisionado
1698	La Comisionada
1699	Adolfo Cuevas Teja
1700	Mario Germán Fromow Rangel
1701	Javier Juárez Mojica
1702	Pleno del Instituto Federal de Telecomunicaciones en su XLIII Sesión Ordinaria
1703	Mario Germán Fromow Rangel y Javier Juárez Mojica
1704	Comisionados Adriana Sofía Labardini Inzunza
1705	María Elena Estavillo Flores y Adolfo Cuevas Teja
1706	Municipio de Baca
1707	Municipio de Motul y Mocochá
1708	Municipio de Mocochá en el Estado de Yucatán
1709	Solicitud de Concesión
1710	Técnica de la Secretaría
1711	Dirección General de Política de Telecomunicaciones y de Radiodifusión de la Secretaría
1712	Acuerdo de Pleno número P/IFT/EXT
1713	Acuerdo de Pago de Aprovechamientos
1714	Análisis de la Solicitud de Concesión
1715	Formato IFT-Concesión
1716	Generales del Proyecto
1717	Jurídica y Administrativa
1718	Notario Público
1719	Estado de Yucatán
1720	Dirección General de Concentraciones y Concesiones de la Unidad de Competencia Económica
1721	Dirección General de Política de Telecomunicaciones y de Radiodifusión
1722	Con dicho Capítulo
1723	Bandas de Frecuencias de Espectro Libre
1724	Resolutivo Cuarto
1725	Resolución con el Acuerdo P/IFT/EXT
1726	Higinio Santiago Lastiri Quirós
1727	Ampliación de Cobertura
1728	Con oficio CFT/D
1729	Dirección General de Televisión y Audio Restringidos
1730	Coordinación General de Servicios de Telecomunicaciones
1731	Emiliano Zapata
1732	Hidalgo y Nanacamilpa
1733	TV de Calpulalpan
1734	Coordinación General de Servicios de Telecomunicaciones de la Comisión
1735	Benito Juárez
1736	Municipio de Benito Juárez
1737	Municipio de Sanctorum de Lázaro Cárdenas y Hueyotlipan
1738	Municipio de Hueyotlipan
1739	Estado de Tlaxcala
1740	Dirección General de Política de Telecomunicaciones de la Secretaría
1741	Secretaría otorgó a TV de Calpulalpan
1742	Se autoriza a TV de Calpulalpan
1743	Concesiones de Axtel
1744	Telefonía Inalámbrica del Norte
1745	Secretaría otorgó a Axtel
1746	Concesión de Axtel
1747	Concesión de Teléfonos de México
1748	Secretaría otorgó a Teléfonos de México
1749	Modificación al Título de Concesión de Teléfonos de México
1750	Teléfonos del Noroeste
1751	Concesión de Telmex
1752	Concesión de Teléfonos del Noroeste
1753	Secretaría otorgó a Teléfonos del Noroeste
1754	Baja California
1755	Municipio de San Luis Rio Colorado
1756	Sonora
1757	Concesión de Telnor
1758	Solicitud de Resolución
1759	Telmex y Telnor
1760	Axtel y Telmex
1761	Convenio Axtel-Telmex
1762	Axtel y Telnor
1763	Convenio Axtel-Telnor
1764	Monterey Nuevo León
1765	Corredor Público
1766	Distrito Federal notificó a Telmex y Telnor
1767	Telmex y Telnor informa a Axtel
1768	Axtel invitó a Telmex y Telnor
1769	Telmex y Avantel
1770	El Modelo de Costos
1771	Axtel manifiesta que Telmex y Telnor
1772	Telmex y Telnor han señalado
1773	Oficio de Vista
1774	Telmex y Telnor el oficio CFT/D
1775	Respuestas de Telmex y Telnor
1776	Comisión los escritos Jrr.Cft
1777	Axtel
1778	Telnor y Axte
1779	Oficio de Alegatos
1780	Alegatos de Telnor
1781	Comisión el escrito No
1782	Alegatos de Axtel
1783	Ley Orgánica de la Administración Pública Federal
1784	Reglamento Interior de la Secretaría de Comunicaciones y Transportes
1785	Plan Técnico Fundamental de Interconexión e Interoperabilidad
1786	Plan de Interconexión
1787	VIII del Reglamento Interno de la Comisión Federal de Telecomunicaciones
1788	Pleno de la Comisión
1789	Regla Decimaquinta de las Reglas del Servicio Local
1790	Axtel solicitó a Telmex y Telnor
1791	LFT Axtel
1792	Axtel en la Solicitud de Resolución
1793	LFT para que Axtel
1794	Axtel ante la Comisión
1795	En la Solicitud de Resolución
1796	Axtel señala
1797	Puntos de Interconexión
1798	Servicio Local
1799	USc
1800	Tarifas de Tránsit
1801	Axtel en el ASL
1802	USe
1803	ASLs distintas y Axtel
1804	Solicitud de Resolución presentada por Axtel
1805	Vigencia del Convenio
1806	Respuesta de Telmex y Telnor
1807	Convenio Axtel-Telmex y el Convenio Axtel-Telnor
1808	Aplicación Continua
1809	Cláusula Decimosexta del Convenio Axtel-Telmex y el Convenio Axtel-Telnor
1810	Telnor y Axtel
1811	Registro de Telecomunicaciones de la Comisión
1812	Tribunales competentes del Poder Judicial
1813	Convenio Axtel-Telmex y del Convenio Axtel
1814	VIII del Reglamento Interno
1815	Decimosexta del Convenio Axtel-Telmex
1816	El presente Convenio
1817	Red Pública de Telecomunicaciones de Larga Distancia
1818	Decimosexta del Convenio Axtel-Telnor
1819	Cláusula Decimosexta
1820	Cláusula Decimosexta del Convenio Axtel-Telmex y del Convenio Axtel-Telnor
1821	Axtel-Telmex y del Convenio Axtel-Telnor
1822	Convenio Axtel-Telmex y del Convenio Axtel-Telnor
1823	Axtel a Telmex y Telnor
1824	Convenios de Interconexión
1825	Convenio Axtel
1826	Telmex y el Convenio Axtel-Telnor
1827	Código Federal de Procedimientos Civiles
1828	Decimosexta del Convenio Axtel-Telmex y del Convenio Axtel-Telnor
1829	T elmex y Telnor
1830	Facultades del Jefe de la Unidad de Prospectiva y Regulación
1831	Jefe de la Unidad de Prospectiva y Regulación
1832	Unidad de Prospectiva y Regulación
1833	XII y XIV del Reglamento Interno de la Comisión
1834	VIII del Reglamento Interno de la Comisión
1835	II del Reglamento Interno de esta Comisión
1836	Corresponde a cada Unidad y Coordinación General
1837	XII y XIV del mencionado Reglamento
1838	Direcciones Generales de Prospectiva Regulatoria
1839	Al Jefe de Unidad de Prospectiva y Regulación
1840	Corresponden a las Direcciones Generales de Regulación
1841	Jefe de Unidad de Prospectiva y Regulación de esta Comisión
1842	Pleno de esta Comisión
1843	VIII del Reglamento Interno de esta Comisión
1844	Jefe de Unidad de Prospectiva y Regulación
1845	Redes Públicas de Telecomunicaciones
1846	Diario Oficial de la Federal
1847	Telmex y Telnor señalan
1848	Axtel como de Telmex y Telnor
1849	Solicitud de Resolución presentada por Axtel a la Comisión
1850	Reglamento Interior de la Secretaría
1851	Dirección General de Redes y Radiocomunicación
1852	LFT y el Reglamento Interno de la Comisión
1853	Aplicación de Resoluciones
1854	IV de las Respuestas de Telmex y Telnor
1855	Resoluciones referidas por Telmex y Telnor
1856	Flujos de Efectivo Relevantes y la Tasa Interna de Retorno
1857	Comisión en la Resolución
1858	Telmex y Telnor obtuvieran una TIR
1859	Resolución P
1860	Alegatos de Telmex y Telnor
1861	Reglas del Servicio de Larga Distancia
1862	Reglamento de Telecomunicaciones
1863	IX de la LFT
1864	Octavo Tribunal Colegiado en Materia Administrativa del Primer Circuito
1865	Trigésimo Segundo
1866	Toca número R.A
1867	Juez Segundo de Distrito en Materia Administrativa en el Distrito Federal
1868	Anexo A del Convenio Axtel-Telmex y del Convenio Axtel-Telnor
1869	Concesiones de Telmex y Telnor
1870	Reglas Quinta
1871	Sexta y Séptima Transitorias de las RSLD
1872	Resolución sobre el Plan de Interconexión con Redes Públicas de Larga Distancia
1873	Regla Quinta Transitoria de las RdSL
1874	Mencionan Telmex y Telnor
1875	Telmex y Telnor señalan que Axtel
1876	Telmex y Telnor señalan que la Comisión
1877	Menciona Telmex y Telnor
1878	Manifiestan Telmex y Telnor
1879	En una ASL
1880	Además de que Telmex y Telnor
1881	Comisión reitera que Telmex y Telnor
1882	Concesión de Telmex y la Concesión de Telnor
1883	Acceso y Enlaces de Transmisión
1884	Número de Accesos a Usuarios Fijos
1885	VII de la LFT
1886	RSLD y RdSL
1887	Además de que Axtel
1888	Telmex y Telnor cuentan con CCE's y CTI's
1889	Telmex y Telnor a instalar CCE's o CTl's
1890	CCE's o CTl's
1891	VIII y IX de la LFT
1892	Resolución sobre el Plan de Interconexión con Redes de Larga Distancia
1893	Central de Conmutación
1894	Centrales de Conmutación
1895	Reglas Quinta y Sexta de las RdSL
1896	Reglas Décima y Décima Quinta de las RdSL
1897	Décimo Transitorio de la LFT
1898	RSLD y las Resoluciones
1899	Comisión en las Resoluciones P
1900	Regla Séptima Transitoria de las RSLD
1901	Tercero Transitorio del Plan de Interconexión
1902	Modelos de Costos
1903	Tarifas de Interconexión
1904	Servicios de Interconexión
1905	National Economic Research Associates
1906	CCE o CTI
1907	ASL donde Axtel
1908	CTI o CCE
1909	Regla Segunda
1910	XI de las RdSL
1911	Regla Sexta de las RdSL
1912	Regla Sexta
1913	Plan de Numeración
1914	Regla Vigesimasegunda
1915	IV de las RdSL
1916	REGLA QUINTA TRANSITORIA
1917	Regla Transitoria
1918	IV de la Regla Vigesimasegunda
1919	IV de la Regla Vigesimasegunda de las RdSL
1920	Telmex y Telnor interconecten a Axtel en las ASL
1921	ASL donde Telmex y Telnor
1922	CTI brindada por Telmex y Telnor
1923	CTl's y CCE's
1924	ASL o en ASL
1925	CTI a un CCE
1926	CTI a otro CTI
1927	El excluir CNST
1928	Plan Técnico Fundamental de Señalización
1929	Puertos de Acceso y Enlaces
1930	Comisión y Axtel
1931	Modelo de la Comisión
1932	Axtel en el CTI de Telmex y Telnor
1933	ASL distintas y Axtel
1934	Regla Vigesimocuarta de las RdSL
1935	Servicio de Interconexión
1936	Tráfico que el Concesionario de una RPT
1937	Telmex y Telnor referentes al Modelo de Costos
1938	Cabe señalar que Axtel
1939	Por lo que Axtel
1940	RdSL en la Regla Segunda fracción IX
1941	Hotel de Carriers en Los
1942	VI de la LFT
1943	RPT de un Concesionario
1944	Servicios de Interconexión de una RPT
1945	Instalación del Concesionario
1946	Compartición de Infraestructura
1947	Los Concesionarios
1948	Concesionario Solicitado
1949	Concesionario Solicitante
1950	Enlaces de Transmisión
1951	RPTs de los Concesionarios
1952	Coubicación y/o
1953	Coubicación de distintos Concesionarios
1954	Servicios de Telecomunicaciones de sus Usuarios
1955	Enlace de Transmisión
1956	Comisión determina que Telmex y Telnor
1957	Convenio de Interconexión
1958	Registro de Telecomunicaciones
1959	III de la Ley Orgánica de la Administración Pública Federal
1960	Tercero Transitorio del Plan Técnico Fundamental de Interconexión e Interoperabilidad
1961	VIII y XIII del Reglamento Interno de la Comisión Federal de Telecomunicaciones el Pleno de la Comisión Federal de Telecomunicaciones
1962	Teléfonos de México
1963	Segundo y Tercero de esta Resolución
1964	Ley Federal del Procedimiento Administrativo
1965	República Mexicana
1966	Banco de México en el Diario Oficial de la Federación
1967	IV de la Regla Vigesimasegunda de las Reglas del Servicio Local
1968	Comisión Federal de Telecomunicaciones y a Axtel
1969	Puertos de Acceso y Enlaces de Transmisión
1970	Comisión Federal de Telecomunicaciones y Axtel
1971	XV de la Ley Federal de Procedimiento Administrativo
1972	Título Sexto
1973	Capítulo Primero
1974	Notifíquese personalmente a Axtel
1975	Gabriel Butrón Chiapa
1976	Municipio de Tepeapulco
1977	Municipio de Tlanalapa
1978	Estado de Hidalgo
1979	Prórroga de Vigencia
1980	Solicitud de Prórroga
1981	Unidad de Supervisión y Verificación
1982	Competencia Económica
1983	XVIII del Estatuto Orgánico
1984	Séptimo Transitorio del Decreto de Ley señala
1985	La Secretaría
1986	LVIII de la Ley
1987	Análisis de la Solicitud de Prórroga
1988	Unidad de Servicios a la Industria
1989	Dirección General de Redes
1990	Espectro y Servicios
1991	Coordinación General de Organización y Tecnologías de la Información de este Instituto
1992	Dirección General de Verificación
1993	TV restringida en Tepeapulco
1994	Municipio de Tepeapulco y Tlanalapa
1995	C Butrón
1996	Personas Relacionadas
1997	Sky y Dish
1998	Séptimo Transitorio
1999	Sexto y Séptimo Transitorios
2000	III de la Ley Federal de Derechos
2001	XVIII y XXXVII
2002	II y XV
2003	XII del Estatuto Orgánico del Instituto Federal de Telecomunicaciones
2004	Resolutivos Primero
2005	Pleno del Instituto Federal de Telecomunicaciones en su VII Sesión Ordinaria
2006	Comisionada Adriana Sofía Labardini Inzunza
2007	XXIX Sesión Extraordinaria
2008	Ley de Ingresos de la Federación
2009	Publíquese el presente Acuerdo
2010	Internet del Instituto Federal de Telecomunicaciones
2011	Pleno del Instituto Federal de Telecomunicaciones en su IX Sesión Ordinaria
2012	Tezontepec de Aldama
2013	Municipio de Tezontepec de Aldama
2014	Municipio de Zacualtipán
2015	Municipio de Huayacocotla
2016	Dirección General de Concesiones
2017	TV restringida en Tezontepec de Aldama y Zacualtipán
2018	Wilfrido Butrón Morales
2019	TV restringida en Huayacocotla
2020	Tepeapulco y Tlanalapa
2021	Hidalgo y Huayacocotla
2022	XXXVII del Estatuto Orgánico del Instituto Federal de Telecomunicaciones
2023	Acuerdo del Pleno del Instituto Federal de Telecomunicaciones número P/IFT/EXT
2024	Refrendo del Permiso
2025	Gobierno del Estado de Guanajuato
2026	Gobierno de Guanajuato
2027	Título de Referendo de Permiso
2028	Guanajuato
2029	XHLEG-TV
2030	Transición a Televisión Digital Terrestre
2031	Mediante oficio CFT/D
2032	Canal Adicional Digital
2033	Transición a la Televisión Digital Terrestre
2034	Política para la Transición a la Televisión Digital Terrestre
2035	Generales para el Acceso a la Multiprogramación
2036	Con oficio UTEG/D
2037	Rafael Alberto Díaz
2038	Solicitud de Multiprogramación
2039	Opinión a la Unidad de Medios y Contenidos Audiovisuales
2040	Unidad de Medios y Contenidos Audiovisuales del Instituto
2041	Opinión a la Unidad de Competencia Económica
2042	Unidad de Competencia Económica del Instituto
2043	UCS requerir al Gobierno de Guanajuato
2044	Alcance a la Solicitud de Multiprogramación
2045	Mediante oficio UTEG/D
2046	Antecedente VIII
2047	Opinión de la UMCA
2048	Constitución Política de los Estados Mexicanos
2049	Título Quinto
2050	Estaciones de Radiodifusión
2051	El Canal de Transmisión de Radiodifusión
2052	Número de Canales de Programación en Multiprogramación
2053	Concesionario de Radiodifusión
2054	Calidad Técnica
2055	HDTV o SDTV
2056	Identidad de cada Canal de Programación
2057	Canales de Programación
2058	Análisis de la Solicitud de Multiprogramación
2059	El Gobierno de Guanajuato con la Solicitud de Multiprogramación
2060	XIII y XVII
2061	El Gobierno de Guanajuato señala en la Solicitud de Multiprogramación
2062	El Gobierno de Guanajuato
2063	VI y VII
2064	Lineamientos Generales para el Acceso a la Multiprogramación
2065	UTEG a la Multiprogramación
2066	UMCA y la UCE
2067	Se autoriza al Gobierno del Estado de Guanajuato
2068	Unidad Administrativa
2069	Dirección General de Radio
2070	Televisión y Cinematografía de la Secretaría de Gobernación
2071	Dirección Ejecutiva de Prerrogativas y Partidos Políticos del Instituto Nacional Electoral
2072	El Gobierno del Estado de Guanajuato
2073	Resolución a la Dirección General Adjunta del Registro Público de Telecomunicaciones
2074	Secretaría Técnica del Pleno
2075	Ley General de Transparencia y Acceso a la Información Pública
2076	Resolutivo Primero de la Resolución
2077	Ley General de Transparencia y Acceso a la Información Pública Gubernamental
2078	Cargo del Servidor Público
2079	Yaratzet Funes López
2080	Prosecretaria Técnica del Pleno
2081	Telecom de Altura
2082	CVQ
2083	TV Altura
2084	Telecom Altura
2085	Titular de la Unidad de Competencia Económica
2086	Instituto
2087	Partes en el Expediente
2088	IV Sesión Extraordinaria
2089	Dicha Resolución
2090	Telecom Altura y Grupo TVI
2091	Aceptación de Condiciones
2092	Escrito de Aceptación de Condiciones
2093	Alcance a la Aceptación de Condiciones
2094	Partes en el Resolutivo PRIMERO de la Resolució
2095	Operación notificada por Grupo Televisa
2096	Corporativo Vasco de Quiroga
2097	Televisión Internacional
2098	Televisión de Altura
2099	Operación Modificada
2100	Fusión CVQ-Grupo TVI
2101	Grupo Multimedios
2102	TV Altura y Telecom Altura
2103	Consejo de Administración de CVQ
2104	RESERVADO POR LEY
2105	Antecedente Sexto
2106	Antecedente Segundo
2107	GTV y TVI
2108	Aceptación de Condiciones de las Parte
2109	Partes presentaron el Escrito de Aceptación de Condiciones
2110	Consejo de Administración de TVI
2111	Aumento de Capital
2112	Escrito de Notificación
2113	Disposiciones Regulatorias de la Ley Federal de Competencia Económica
2114	Grupo Televisa
2115	LV de la Ley Federal de Telecomunicaciones y Radiodifusión
2116	Sistema de Servicio Profesional del Instituto Federal de Telecomunicaciones
2117	Comité Directivo
2118	II de las Disposiciones
2119	XXI Sesión Extraordinaria
2120	Comisionadas Adriana Sofía Labardini Inzunza y María Elena Estavillo Flores
2121	Comité Directivo del Sistema de Servicio Profesional del Instituto Federal de Telecomunicaciones
2122	Sistema de Servicio Profesional de este Instituto
2123	LV y LXIII
2124	XV de la Ley Federal de Telecomunicaciones y Radiodifusión
2125	PRIMERO del ACUERDO MEDIANTE EL CUAL EL PLENO DEL INSTITUTO FEDERAL DE TELECOMUNICACIONES DESIGNA A LOS COMISIONADOS QUE SERÁN MIEMBROS DEL COMIT
2126	Se instruye al Secretario Técnico del Pleno
2127	Acuerdo al Comité Directivo del Sistema de Servicio Profesional del Instituto Federal de Telecomunicaciones
2128	Unidad de Administración del Instituto
2129	Cablemás Telecomunicaciones
2130	Patricio Rivas San Román
