RESOLUCIÓN_POR_LA_CUAL_EL_PLENO_DE_EL_INSTITUTO_FEDERAL_DE_TELECOMUNICACIONES_PRORROGA_LA_VIGENCIA_DE_LA_CONCESIÓN_DE_EL_C._JORGE_ADALBERTO_ESPERÓN_HEREDIA_Y_OTORGA_UN_TÍTULO_DE_CONCESIÓN_ÚNICA_PARA_USO_COMERCIAL resolución_por_la_cual_el_pleno_de_el_instituto_federal_de_telecomunicaciones_prorroga_la_vigencia_de_la_concesión_de_el_c._jorge_adalberto_esperón_heredia_y_otorga_un_título_de_concesión_única_para_uso_comercial NP00O00 1
de de SP 0.999961
la el DA0FS0 0.98926
concesión concesión NCFS000 1
; ; Fx 1
( ( Fpa 1
ii i_i NCFS000 1
) ) Fpt 1
se se P00CN00 0.494509
encuentre encontrar VMSP3S0 0.634863
a a SP 1
el el DA0MS0 1
corriente corriente NCFS000 0.538706
en en SP 1
el el DA0MS0 1
cumplimiento cumplimiento NCMS000 1
de de SP 0.999961
las el DA0FP0 0.988184
obligaciones obligación NCFP000 1
establecidas establecer VMP00PF 1
en en SP 1
la el DA0FS0 0.98926
Ley ley NP00V00 1
y y CC 0.999989
demás demás DI0CP0 0.280093
disposiciones disposición NCFP000 1
aplicables aplicable AQ0CP00 1
; ; Fx 1
así_como así_como CC 1
en en SP 1
su su DP3CSN 1
título título NCMS000 1
de de SP 0.999961
concesión concesión NCFS000 1
, , Fc 1
y y CC 0.999989
( ( Fpa 1
iii iii NCCS000 0.174057
) ) Fpt 1
acepte aceptar VMM03S0 0.0302731
previamente previamente RG 1
las el DA0FP0 0.988184
nuevas nuevo AQ0FP00 0.998891
condiciones condición NCFP000 0.998418
que que PR0CN00 0.550139
, , Fc 1
en en SP 1
su su DP3CSN 1
caso caso NCMS000 0.999445
, , Fc 1
se se P00CN00 0.494509
establezcan establecer VMSP3P0 0.97619
. . Fp 1

Finalmente finalmente RG 1
, , Fc 1
cabe caber VMIP3S0 0.975904
destacar destacar VMN0000 1
que que CS 0.449861
para para SP 0.999834
este este DD0MS0 0.949201
tipo tipo NCMS000 1
de de SP 0.999961
solicitudes solicitud NCFP000 1
debe deber VMIP3S0 0.998712
acatar acatar VMN0000 1
se se PP3CN00 1
el el DA0MS0 1
requisito requisito NCMS000 0.983871
de de SP 0.999961
procedencia procedencia NCFS000 1
establecido establecer VMP00SM 1
en en SP 1
el el DA0MS0 1
artículo artículo NCMS000 1
94 94 Z 1
fracción fracción NCFS000 1
III_de_la_Ley_Federal_de_Derechos iii_de_la_ley_federal_de_derechos NP00V00 1
, , Fc 1
que que PR0CN00 0.550139
establece establecer VMIP3S0 0.992424
la el DA0FS0 0.98926
obligación obligación NCFS000 1
a_cargo_de a_cargo_de SP 1
el el DA0MS0 1
solicitante solicitante NCCS000 0.97619
de de SP 0.999961
la el DA0FS0 0.98926
prórroga prórroga NCFS000 1
de de SP 0.999961
vigencia vigencia NCFS000 1
de de SP 0.999961
la el DA0FS0 0.98926
concesión concesión NCFS000 1
en_materia_de en_materia_de SP 1
telecomunicaciones telecomunicación NCFP000 1
, , Fc 1
de de SP 0.999961
pagar pagar VMN0000 1
los el DA0MP0 0.992728
derechos derecho NCMP000 0.996795
por por SP 1
el el DA0MS0 1
trámite trámite NCMS000 1
relativo relativo AQ0MS00 0.980769
a a SP 1
el el DA0MS0 1
estudio estudio NCMS000 0.97043
de de SP 0.999961
la el DA0FS0 0.98926
solicitud solicitud NCFS000 1
de de SP 0.999961
prórroga prórroga NCFS000 1
. . Fp 1

En en SP 1
seguimiento seguimiento NCMS000 1
a a SP 0.998775
lo el DA00S0 0.665165
anterior anterior AQ0CS00 1
, , Fc 1
y y CC 0.999989
tomando tomar VMG0000 1
en en SP 1
cuenta contar VMIP3S0 0.768585
que que CS 0.449861
el el DA0MS0 1
análisis análisis NCMN000 1
que que PR0CN00 0.550139
debe deber VMIP3S0 0.998712
realizar realizar VMN0000 1
el el DA0MS0 1
Instituto instituto NP00O00 1
respecto_de respecto_de SP 1
la el DA0FS0 0.98926
Solicitud_de_Prórroga solicitud_de_prórroga NP00O00 1
debe deber VMIP3S0 0.998712
llevarse_a_cabo llevar_a_cabo VMN0000 1
en en SP 1
estricto estricto AQ0MS00 1
apego apego NCMS000 1
a a SP 0.998775
los el DA0MP0 0.992728
términos término NCMP000 1
y y CC 0.999989
requisitos requisito NCMP000 0.98913
previstos prever VMP00PM 1
en en SP 1
la el DA0FS0 0.98926
Ley ley NP00V00 1
, , Fc 1
así_como así_como CC 1
lo el DA00S0 0.665165
establecido establecer VMP00SM 1
en en SP 1
los el DA0MP0 0.992728
propios propio AQ0MP00 0.956349
títulos título NCMP000 1
de de SP 0.999961
concesión concesión NCFS000 1
, , Fc 1
a a SP 1
el el DA0MS0 1
resolver resolver VMN0000 1
en en SP 1
definitiva definitivo AQ0FS00 1
dicho decir VMP00SM 0.997159
trámite trámite NCMS000 1
, , Fc 1
y y CC 0.999989
de de SP 0.999961
considerar considerar VMN0000 1
procedente procedente AQ0CS00 1
la el DA0FS0 0.98926
prórroga prórroga NCFS000 1
, , Fc 1
deberá deber VMIF3S0 1
otorgar otorgar VMN0000 1
se se PP3CN00 1
una uno DI0FS0 0.951973
concesión concesión NCFS000 1
única único AQ0FS00 1
para para SP 0.999834
uso uso NCMS000 0.998047
comercial comercial AQ0CS00 1
. . Fp 1

Derivado derivar VMP00SM 0.623688
de de SP 0.999961
lo el DA00S0 0.665165
anterior anterior AQ0CS00 1
, , Fc 1
por por SP 1
lo el DA00S0 0.665165
que que PR0CN00 0.550139
hace hacer VMIP3S0 1
a a SP 1
el el DA0MS0 1
pago pago NCMS000 0.995283
por por SP 1
la el DA0FS0 0.98926
expedición expedición NCFS000 1
de de SP 1
el el DA0MS0 1
título título NCMS000 1
de de SP 0.999961
concesión concesión NCFS000 1
que que PR0CN00 0.550139
, , Fc 1
en en SP 1
su su DP3CSN 1
caso caso NCMS000 0.999445
otorgue otorgar VMSP3S0 0.634863
el el DA0MS0 1
Instituto instituto NP00O00 1
, , Fc 1
éste este PD0MS00 1
deberá deber VMIF3S0 1
realizar realizar VMN0000 1
se se PP3CN00 1
de de SP 0.999961
conformidad conformidad NCFS000 1
con con SP 1
lo el DA00S0 0.665165
establecido establecer VMP00SM 1
en en SP 1
el el DA0MS0 1
Acuerdo_de_Pleno acuerdo_de_pleno NP00O00 1
número número NCMS000 1
P/IFT/EXT/131114/228 P/IFT/EXT/131114/228 Z 1
de de SP 0.999961
fecha fecha NCFS000 0.990741
13_de_noviembre_de_2014 [??:13/11/2014:??.??:??] W 1
, , Fc 1
mediante mediante SP 0.99763
el el DA0MS0 1
cual cual PR0CS00 0.930743
el el DA0MS0 1
Instituto instituto NP00O00 1
fijó fijar VMIS3S0 1
el el DA0MS0 1
monto monto NCMS000 0.939852
de de SP 0.999961
los el DA0MP0 0.992728
aprovechamientos aprovechamiento NCMP000 1
que que PR0CN00 0.550139
deberán deber VMIF3P0 1
cobrar cobrar VMN0000 1
se se PP3CN00 1
por por SP 1
la el DA0FS0 0.98926
expedición expedición NCFS000 1
de de SP 0.999961
un uno DI0MS0 0.99698
título título NCMS000 1
de de SP 0.999961
concesión concesión NCFS000 1
única único AQ0FS00 1
para para SP 0.999834
uso uso NCMS000 0.998047
comercial comercial AQ0CS00 1
, , Fc 1
o o CC 0.999864
el el DA0MS0 1
establecido establecer VMP00SM 1
en en SP 1
la el DA0FS0 0.98926
Ley_Federal_de_Derechos ley_federal_de_derechos NP00V00 1
vigente vigente AQ0CS00 1
. . Fp 1

Tercero 3 AO0MS00 0.986928
. . Fp 1
- - Fg 1
Análisis_de_las_Solicitudes_de_Prórroga análisis_de_las_solicitudes_de_prórroga NP00G00 1
. . Fp 1

Por por SP 1
lo el DA00S0 0.665165
que que PR0CN00 0.550139
hace hacer VMIP3S0 1
a a SP 1
el el DA0MS0 1
primer 1 AO0MS00 1
requisito requisito NCMS000 0.983871
señalado señalar VMP00SM 1
en en SP 1
el el DA0MS0 1
artículo artículo NCMS000 1
113 113 Z 1
de de SP 0.999961
la el DA0FS0 0.98926
Ley ley NP00V00 1
, , Fc 1
relativo relativo AQ0MS00 0.980769
a a SP 0.998775
que que CS 0.449861
el el DA0MS0 1
C._Jorge_Adalberto_Esperón_Heredia c._jorge_adalberto_esperón_heredia NP00O00 1
hubiere haber VASF1S0 0.459821
solicitado solicitar VMP00SM 1
la el DA0FS0 0.98926
prórroga prórroga NCFS000 1
dentro_de dentro_de SP 1
el el DA0MS0 1
año año NCMS000 1
previo previo AQ0MS00 0.983871
a a SP 1
el el DA0MS0 1
inicio inicio NCMS000 0.996183
de de SP 0.999961
la el DA0FS0 0.98926
última último AO0FS00 1
quinta 5 AO0FS00 0.612121
parte parte NCCS000 0.977711
de de SP 1
el el DA0MS0 1
plazo plazo NCMS000 1
de de SP 0.999961
vigencia vigencia NCFS000 1
de de SP 0.999961
la el DA0FS0 0.98926
Concesión concesión NP00V00 1
, , Fc 1
este este DD0MS0 0.949201
Instituto instituto NP00O00 1
considera considerar VMIP3S0 0.998721
que que CS 0.449861
el el DA0MS0 1
mismo mismo AQ0MS00 0.802208
se se P00CN00 0.494509
encuentra encontrar VMIP3S0 0.97619
cumplido cumplir VMP00SM 0.993421
, , Fc 1
en_virtud_de en_virtud_de SP 1
que que CS 0.449861
la el DA0FS0 0.98926
Concesión concesión NP00O00 1
fue ser VSIS3S0 0.980739
otorgada otorgar VMP00SF 1
el el DA0MS0 1
13_de_abril_de_2007 [??:13/4/2007:??.??:??] W 1
con con SP 1
una uno DI0FS0 0.951973
vigencia vigencia NCFS000 1
de de SP 0.999961
10 10 Z 1
años año NCMP000 1
contados contar VMP00PM 0.623747
a_partir_de a_partir_de SP 1
ese ese DD0MS0 0.966694
momento momento NCMS000 1
, , Fc 1
y y CC 0.999989
la el DA0FS0 0.98926
Solicitud_de_Prórroga solicitud_de_prórroga NP00O00 1
fue ser VSIS3S0 0.980739
presentada presentar VMP00SF 1
el el DA0MS0 1
9_de_abril_de_2015 [??:9/4/2015:??.??:??] W 1
, , Fc 1
es ser VSIP3S0 1
decir decir VMN0000 0.998575
, , Fc 1
dentro_de dentro_de SP 1
el el DA0MS0 1
año año NCMS000 1
previo previo AQ0MS00 0.983871
a a SP 1
el el DA0MS0 1
inicio inicio NCMS000 0.996183
de de SP 0.999961
la el DA0FS0 0.98926
última último AO0FS00 1
quinta 5 AO0FS00 0.612121
parte parte NCCS000 0.977711
de de SP 0.999961
la el DA0FS0 0.98926
Concesión concesión NP00V00 1
. . Fp 1

Por por SP 1
lo el DA00S0 0.665165
que que PR0CN00 0.550139
hace hacer VMIP3S0 1
a a SP 1
el el DA0MS0 1
segundo 2 AO0MS00 0.901147
requisito requisito NCMS000 0.983871
de de SP 0.999961
procedencia procedencia NCFS000 1
establecido establecer VMP00SM 1
en en SP 1
el el DA0MS0 1
artículo artículo NCMS000 1
113 113 Z 1
de de SP 0.999961
la el DA0FS0 0.98926
Ley ley NP00V00 1
que que PR0CN00 0.550139
señala señalar VMIP3S0 0.997076
que que CS 0.449861
el el DA0MS0 1
concesionario concesionario NCMS000 0.488737
debe deber VMIP3S0 0.998712
encontrar encontrar VMN0000 1
se se PP3CN00 1
a a SP 1
el el DA0MS0 1
corriente corriente NCFS000 0.538706
en en SP 1
el el DA0MS0 1
cumplimiento cumplimiento NCMS000 1
de de SP 0.999961
las el DA0FP0 0.988184
obligaciones obligación NCFP000 1
establecidas establecer VMP00PF 1
en en SP 1
la el DA0FS0 0.98926
Ley ley NP00V00 1
y y CC 0.999989
demás demás DI0CP0 0.280093
disposiciones disposición NCFP000 1
aplicables aplicable AQ0CP00 1
, , Fc 1
así_como así_como CC 1
de de SP 1
el el DA0MS0 1
título título NCMS000 1
de de SP 0.999961
concesión concesión NCFS000 1
que que PR0CN00 0.550139
se se P00CN00 0.494509
pretende pretender VMIP3S0 0.996894
prorrogar prorrogar VMN0000 1
, , Fc 1
la el DA0FS0 0.98926
Unidad_de_Concesiones unidad_de_concesiones NP00O00 1
y y CC 0.999989
Servicios servicios NP00O00 1
a_través_de a_través_de SP 1
la el DA0FS0 0.98926
Dirección_General_de_Concesiones_de_Telecomunicaciones dirección_general_de_concesiones_de_telecomunicaciones NP00O00 1
, , Fc 1
mediante mediante SP 0.99763
oficio oficio NCMS000 0.986111
IFT/223/UCS/DG-CTEL/1242/2015 IFT/223/UCS/DG-CTEL/1242/2015 Z 1
de de SP 0.999961
fecha fecha NCFS000 0.990741
20_de_abril_de_2015 [??:20/4/2015:??.??:??] W 1
, , Fc 1
solicitó solicitar VMIS3S0 1
a a SP 0.998775
la el DA0FS0 0.98926
Dirección_General_de_Supervisión dirección_general_de_supervisión NP00O00 1
adscrita adscribir VMP00SF 1
Unidad_Cumplimiento unidad_cumplimiento NP00O00 1
, , Fc 1
informara informar VMSI3S0 0.590009
si si CS 0.999827
dicho decir VMP00SM 0.997159
concesionario concesionario NCMS000 0.488737
se se P00CN00 0.494509
encontraba encontrar VMII3S0 0.65
en en SP 1
cumplimiento cumplimiento NCMS000 1
de de SP 0.999961
las el DA0FP0 0.988184
obligaciones obligación NCFP000 1
y y CC 0.999989
condiciones condición NCFP000 0.998418
relacionadas relacionar VMP00PF 1
con con SP 1
su su DP3CSN 1
título título NCMS000 1
de de SP 0.999961
concesión concesión NCFS000 1
y y CC 0.999989
demás demás DI0CP0 0.280093
ordenamientos ordenamiento NCMP000 1
aplicables aplicable AQ0CP00 1
. . Fp 1

En en SP 1
respuesta respuesta NCFS000 1
a a SP 0.998775
dicha decir VMP00SF 0.819767
petición petición NCFS000 1
, , Fc 1
la el DA0FS0 0.98926
Dirección_General_de_Supervisión dirección_general_de_supervisión NP00O00 1
, , Fc 1
a_través_de a_través_de SP 1
el el DA0MS0 1
oficio oficio NCMS000 0.986111
IFT/225/UC/DG-SUV/2634/2015 IFT/225/UC/DG-SUV/2634/2015 Z 1
de de SP 0.999961
fecha fecha NCFS000 0.990741
9_de_junio_de_2015 [??:9/6/2015:??.??:??] W 1
, , Fc 1
informó informar VMIS3S0 1
lo el DA00S0 0.665165
siguiente siguiente AQ0CS00 1
: : Fd 1
“ “ Fra 1
[ [ Fca 1
… … Fz 1
] ] Fct 1
le le PP3CSD0 1
informo informar VMIP1S0 1
que que CS 0.449861
de de SP 0.999961
la el DA0FS0 0.98926
revisión revisión NCFS000 1
documental documental AQ0CS00 0.430556
de de SP 1
el el DA0MS0 1
expediente expediente NCMS000 0.982759
02/1223 02/1223 Z 1
integrado integrar VMP00SM 1
por por SP 1
la el DA0FS0 0.98926
Dirección_General_de_Adquisiciones dirección_general_de_adquisiciones NP00O00 1
, , Fc 1
Recursos_Materiales recursos_materiales NP00SP0 1
y y CC 0.999989
Servicios_Generales servicios_generales NP00SP0 1
de de SP 0.999961
este este DD0MS0 0.949201
Instituto instituto NP00O00 1
a_nombre_de a_nombre_de SP 1
JORGE_ADALBERTO_ESPERÓN_HEREDIA jorge_adalberto_esperón_heredia NP00O00 1
, , Fc 1
se se P00CN00 0.494509
desprende desprender VMIP3S0 0.980769
que que CS 0.449861
a a SP 1
el el DA0MS0 1
29_de_mayo_de_2015 [??:29/5/2015:??.??:??] W 1
, , Fc 1
el el DA0MS0 1
concesionario concesionario NCMS000 0.488737
se se P00CN00 0.494509
encuentra encontrar VMIP3S0 0.97619
a a SP 1
el el DA0MS0 1
corriente corriente NCFS000 0.538706
en en SP 1
la el DA0FS0 0.98926
presentación presentación NCFS000 1
de de SP 0.999961
las el DA0FP0 0.988184
documentales documental NCMP000 0.69863
derivadas derivar VMP00PF 0.623747
de de SP 0.999961
las el DA0FP0 0.988184
obligaciones obligación NCFP000 1
que que PR0CN00 0.550139
tiene tener VMIP3S0 1
a a SP 0.998775
su su DP3CSN 1
cargo cargo NCMS000 0.998084
y y CC 0.999989
que que CS 0.449861
le le PP3CSD0 1
son ser VSIP3P0 0.995197
aplicables aplicable AQ0CP00 1
conforme_a conforme_a SP 1
su su DP3CSN 1
título título NCMS000 1
de de SP 0.999961
concesión concesión NCFS000 1
y y CC 0.999989
demás demás DI0CP0 0.280093
disposiciones disposición NCFP000 1
legales legal AQ0CP00 0.993827
, , Fc 1
reglamentarias reglamentario AQ0FP00 1
y y CC 0.999989
administrativas administrativo AQ0FP00 0.983871
aplicables aplicable AQ0CP00 1
. . Fp 1

[ [ Fca 1
… … Fz 1
] ] Fct 1
Asimismo asimismo NP00SP0 1
, , Fc 1
le le PP3CSD0 1
informo informar VMIP1S0 1
que que CS 0.449861
mediante mediante SP 0.99763
oficio oficio NCMS000 0.986111
IFT/225/UC/DG-VER/1934/2015 IFT/225/UC/DG-VER/1934/2015 Z 1
de de SP 0.999961
fecha fecha NCFS000 0.990741
20_de_mayo_de_2015 [??:20/5/2015:??.??:??] W 1
, , Fc 1
la el DA0FS0 0.98926
Dirección_General_de_Verificación dirección_general_de_verificación NP00O00 1
informó informar VMIS3S0 1
que que CS 0.449861
no no RN 0.999297
se se P00CN00 0.494509
encontró encontrar VMIS3S0 1
denuncia denuncia NCFS000 0.846154
presentada presentar VMP00SF 1
en_contra_de en_contra_de SP 1
el el DA0MS0 1
concesionario concesionario NCMS000 0.488737
mencionado mencionar VMP00SM 1
de de SP 0.999961
la el DA0FS0 0.98926
cual cual PR0CS00 0.930743
esté estar VMSP3S0 0.495885
pendiente pendiente AQ0CS00 0.861842
de de SP 0.999961
realizar realizar VMN0000 1
se se PP3CN00 1
visita visita NCFS000 0.922734
de de SP 0.999961
inspección inspección NCFS000 1
y y CC 0.999989
verificación verificación NCFS000 1
; ; Fx 1
[ [ Fca 1
… … Fz 1
] ] Fct 1
. . Fp 1
” ” Frc 1
Por por SP 1
lo el DA00S0 0.665165
que que PR0CN00 0.550139
hace hacer VMIP3S0 1
a a SP 1
el el DA0MS0 1
tercer 3 AO0MS00 1
requisito requisito NCMS000 0.983871
de de SP 0.999961
procedencia procedencia NCFS000 1
establecido establecer VMP00SM 1
por por SP 1
el el DA0MS0 1
artículo artículo NCMS000 1
113 113 Z 1
de de SP 0.999961
la el DA0FS0 0.98926
Ley ley NP00V00 1
, , Fc 1
el el DA0MS0 1
cual cual PR0CS00 0.930743
establece establecer VMIP3S0 0.992424
que que CS 0.449861
el el DA0MS0 1
concesionario concesionario NCMS000 0.488737
deberá deber VMIF3S0 1
aceptar aceptar VMN0000 1
las el DA0FP0 0.988184
nuevas nuevo AQ0FP00 0.998891
condiciones condición NCFP000 0.998418
que que PR0CN00 0.550139
establezca establecer VMSP3S0 0.484863
el el DA0MS0 1
propio propio AQ0MS00 0.998575
Instituto instituto NP00O00 1
, , Fc 1
se se P00CN00 0.494509
considera considerar VMIP3S0 0.998721
que que CS 0.449861
tendrá tener VMIF3S0 1
que que CS 0.449861
recabar recabar VMN0000 1
se se PP3CN00 1
de de SP 1
el el DA0MS0 1
C._Jorge_Adalberto_Esperón_Heredia c._jorge_adalberto_esperón_heredia NP00V00 1
, , Fc 1
su su DP3CSN 1
conformidad conformidad NCFS000 1
y y CC 0.999989
total total AQ0CS00 0.594697
aceptación aceptación NCFS000 1
respecto_de respecto_de SP 1
las el DA0FP0 0.988184
nuevas nuevo AQ0FP00 0.998891
condiciones condición NCFP000 0.998418
que que PR0CN00 0.550139
se se P00CN00 0.494509
establecerán establecer VMIF3P0 1
en en SP 1
el el DA0MS0 1
título título NCMS000 1
de de SP 0.999961
concesión concesión NCFS000 1
única único AQ0FS00 1
que que PR0CN00 0.550139
en en SP 1
su su DP3CSN 1
caso caso NCMS000 0.999445
se se P00CN00 0.494509
otorgue otorgar VMSP3S0 0.634863
, , Fc 1
previo previo AQ0MS00 0.983871
a a SP 0.998775
la el DA0FS0 0.98926
entrega entrega NCFS000 0.73057
de de SP 0.999961
dicho decir VMP00SM 0.997159
instrumento instrumento NCMS000 0.991071
. . Fp 1

En en SP 1
este este DD0MS0 0.949201
sentido sentido NCMS000 0.940835
, , Fc 1
se se P00CN00 0.494509
estima estimar VMIP3S0 0.272002
conveniente conveniente AQ0CS00 1
que que CS 0.449861
en en SP 1
el el DA0MS0 1
supuesto suponer VMP00SM 0.932099
de de SP 0.999961
que que CS 0.449861
en en SP 1
la el DA0FS0 0.98926
presente presente NCMS000 0.244403
Resolución resolución NP00V00 1
se se P00CN00 0.494509
autorice autorizar VMSP3S0 0.634858
la el DA0FS0 0.98926
prórroga prórroga NCFS000 1
de de SP 0.999961
la el DA0FS0 0.98926
Concesión concesión NP00V00 1
, , Fc 1
éstas este PD0FP00 1
deberán deber VMIF3P0 1
estar estar VMN0000 0.999154
sujetas sujeto AQ0FP00 0.982234
a a SP 0.998775
la el DA0FS0 0.98926
condición condición NCFS000 1
suspensiva suspensivo AQ0FS00 1
relativa relativo AQ0FS00 1
a a SP 0.998775
que que CS 0.449861
el el DA0MS0 1
C._Jorge_Adalberto_Esperón_Heredia c._jorge_adalberto_esperón_heredia NP00O00 1
, , Fc 1
acepte aceptar VMSP3S0 0.634863
las el DA0FP0 0.988184
nuevas nuevo AQ0FP00 0.998891
condiciones condición NCFP000 0.998418
de de SP 1
el el DA0MS0 1
título título NCMS000 1
de de SP 0.999961
concesión concesión NCFS000 1
única único AQ0FS00 1
. . Fp 1

Para para SP 0.999834
tal tal DD0CS0 0.672764
efecto efecto NCMS000 1
, , Fc 1
la el DA0FS0 0.98926
Unidad_de_Concesiones unidad_de_concesiones NP00O00 1
y y CC 0.999989
Servicios servicios NP00O00 1
deberá deber VMIF3S0 1
someter someter VMN0000 1
a a SP 0.998775
consideración consideración NCFS000 1
de de SP 1
el el DA0MS0 1
solicitante solicitante NCCS000 0.97619
el el DA0MS0 1
proyecto proyecto NCMS000 0.999084
de de SP 0.999961
título título NCMS000 1
de de SP 0.999961
concesión concesión NCFS000 1
única único AQ0FS00 1
, , Fc 1
con con SP 1
la el DA0FS0 0.98926
finalidad finalidad NCFS000 1
de de SP 0.999961
recabar recabar VMN0000 1
su su DP3CSN 1
aceptación aceptación NCFS000 1
. . Fp 1

Lo el DA00S0 0.665165
anterior anterior AQ0CS00 1
, , Fc 1
en en SP 1
el el DA0MS0 1
entendido entender VMP00SM 0.97619
que que CS 0.449861
de de SP 0.999961
no no RN 0.999297
recibir recibir VMN0000 1
se se PP3CN00 1
la el DA0FS0 0.98926
aceptación aceptación NCFS000 1
lisa liso AQ0FS00 0.381345
y y CC 0.999989
llana llano AQ0FS00 0.661246
correspondiente correspondiente AQ0CS00 0.993421
por por SP 1
parte parte NCCS000 0.977711
de de SP 1
el el DA0MS0 1
C._Jorge_Adalberto_Esperón_Heredia c._jorge_adalberto_esperón_heredia NP00O00 1
, , Fc 1
la el DA0FS0 0.98926
prórroga prórroga NCFS000 1
que que PR0CN00 0.550139
en en SP 1
su su DP3CSN 1
caso caso NCMS000 0.999445
se se P00CN00 0.494509
emita emitir VMSP3S0 0.634856
en en SP 1
la el DA0FS0 0.98926
presente presente AQ0CS00 0.524254
Resolución resolución NP00V00 1
no no RN 0.999297
surtirá surtir VMIF3S0 1
efectos efecto NCMP000 1
. . Fp 1

Por por SP 1
otra otro DI0FS0 0.740893
parte parte NCCS000 0.977711
, , Fc 1
la el DA0FS0 0.98926
Unidad_de_Concesiones unidad_de_concesiones NP00O00 1
y y CC 0.999989
Servicios servicios NP00O00 1
a_través_de a_través_de SP 1
la el DA0FS0 0.98926
Dirección_General_de_Concesiones_de_Telecomunicaciones dirección_general_de_concesiones_de_telecomunicaciones NP00O00 1
, , Fc 1
mediante mediante SP 0.99763
oficio oficio NCMS000 0.986111
IFT/223/UCS/DG-CTEL/1243/2015 IFT/223/UCS/DG-CTEL/1243/2015 Z 1
de de SP 0.999961
fecha fecha NCFS000 0.990741
20_de_abril_de_2015 [??:20/4/2015:??.??:??] W 1
, , Fc 1
solicitó solicitar VMIS3S0 1
a a SP 0.998775
la el DA0FS0 0.98926
Dirección_General_de_Concentraciones dirección_general_de_concentraciones NP00O00 1
y y CC 0.999989
Concesiones_de_la_Unidad_de_Competencia_Económica concesiones_de_la_unidad_de_competencia_económica NP00O00 1
, , Fc 1
opinión opinión NCFS000 1
respecto_de respecto_de SP 1
la el DA0FS0 0.98926
Solicitud_de_Prórroga solicitud_de_prórroga NP00O00 1
. . Fp 1

En en SP 1
respuesta respuesta NCFS000 1
a a SP 0.998775
lo el DA00S0 0.665165
anterior anterior AQ0CS00 1
, , Fc 1
mediante mediante SP 0.99763
oficio oficio NCMS000 0.986111
IFT/226/UCE/DG-CCON/124/2015 IFT/226/UCE/DG-CCON/124/2015 Z 1
de de SP 0.999961
fecha fecha NCFS000 0.990741
16_de_junio_de_2015 [??:16/6/2015:??.??:??] W 1
, , Fc 1
la el DA0FS0 0.98926
Dirección_General_de_Concentraciones dirección_general_de_concentraciones NP00O00 1
y y CC 0.999989
Concesiones concesiones NP00O00 1
emitió emitir VMIS3S0 1
opinión opinión NCFS000 1
respecto_de respecto_de SP 1
la el DA0FS0 0.98926
Solicitud_de_Prórroga solicitud_de_prórroga NP00O00 1
, , Fc 1
manifestado manifestar VMP00SM 1
lo el DA00S0 0.665165
siguiente siguiente AQ0CS00 1
: : Fd 1
“ “ Fra 1
El el DA0MS0 1
Solicitante solicitante NP00SP0 1
no no RN 0.999297
cuenta contar VMIP3S0 0.768585
con con SP 1
títulos título NCMP000 1
de de SP 0.999961
concesión concesión NCFS000 1
adicionales adicional AQ0CP00 0.980769
a a SP 1
el el DA0MS0 1
que que PR0CN00 0.550139
se se P00CN00 0.494509
analiza analizar VMIP3S0 0.986111
para para SP 0.999834
prestar prestar VMN0000 1
el el DA0MS0 1
servicio servicio NCMS000 1
de de SP 0.999961
TV tv NP00O00 1
restringida restringir VMP00SF 1
en en SP 1
la el DA0FS0 0.98926
localidad localidad NCFS000 1
de de SP 0.999961
Cuichapa cuichapa NP00G00 1
en en SP 1
el el DA0MS0 1
Municipio_de_Moloacán municipio_de_moloacán NP00G00 1
, , Fc 1
Veracruz veracruz NP00SP0 1
. . Fp 1

Se se P00CN00 0.494509
identificó identificar VMIS3S0 1
que que CS 0.449861
los el DA0MP0 0.992728
operadores operador NCMP000 0.992958
satelitales satelitales AQ0CP00 0.275207
que que PR0CN00 0.550139
prestan prestar VMIP3P0 1
el el DA0MS0 1
servicio servicio NCMS000 1
de de SP 0.999961
TV tv NP00O00 1
restringida restringir VMP00SF 1
bajo bajo SP 0.909179
las el DA0FP0 0.988184
marcas marca NCFP000 0.987805
comerciales comercial AQ0CP00 0.99569
Sky sky NP00SP0 1
y y CC 0.999989
Dish dish NP00SP0 1
tienen tener VMIP3P0 1
presencia presencia NCFS000 0.99679
en en SP 1
dicha decir VMP00SF 0.819767
localidad localidad NCFS000 1
y y CC 0.999989
no no RN 0.999297
se se P00CN00 0.494509
identifica identificar VMIP3S0 0.989241
que que CS 0.449861
el el DA0MS0 1
Solicitante solicitante NP00SP0 1
o o CC 0.999864
personas persona NCFP000 0.999585
relacionadas relacionar VMP00PF 1
pertenezcan pertenecer VMSP3P0 0.941964
a a SP 0.998775
los el DA0MP0 0.992728
grupos grupo NCMP000 1
de de SP 0.999961
interés interés NCMS000 1
económico económico AQ0MS00 1
a a SP 0.998775
los el DA0MP0 0.992728
que que PR0CN00 0.550139
pertenecen pertenecer VMIP3P0 1
dichos decir VMP00PM 0.97619
operadores operador NCMP000 0.992958
satelitales satelitales AQ0CP00 0.275207
. . Fp 1

Por_lo_tanto por_lo_tanto RG 1
, , Fc 1
los el DA0MP0 0.992728
proveedores proveedor NCMP000 1
antes antes RG 1
mencionados mencionar VMP00PM 1
se se P00CN00 0.494509
consideran considerar VMIP3P0 1
competidores competidor NCMP000 0.97619
de de SP 1
el el DA0MS0 1
Solicitante solicitante NP00SP0 1
