RESOLUCIÓN_MEDIANTE_LA_CUAL_EL_PLENO_DE_EL_INSTITUTO_FEDERAL_DE_TELECOMUNICACIONES_AUTORIZA_EL_ACCESO_A_LA_MULTIPROGRAMACIÓN_A_TELEVISORA_DE_MEXICALI resolución_mediante_la_cual_el_pleno_de_el_instituto_federal_de_telecomunicaciones_autoriza_el_acceso_a_la_multiprogramación_a_televisora_de_mexicali NP00000 1
trata tratar VMIP3S0 0.985594
de de SP 0.999961
un uno DI0MS0 0.99698
canal canal NCMS000 1
de de SP 0.999961
programación programación NCFS000 1
cuyo cuyo PR0MS00 1
contenido contenido NCMS000 0.993421
sea ser VSSP1S0 0.49434
el el DA0MS0 1
mismo mismo AQ0MS00 0.802208
de de SP 0.999961
algún alguno DI0MS0 1
canal canal NCMS000 1
radiodifundido radiodifundido AQ0MS00 1
en en SP 1
la el DA0FS0 0.98926
misma mismo AQ0FS00 0.81684
zona zona NCFS000 1
de de SP 0.999961
cobertura cobertura NCFS000 1
pero pero CC 0.999902
ofrecido ofrecer VMP00SM 1
con con SP 1
un uno DI0MS0 0.99698
retraso retraso NCMS000 0.991803
en en SP 1
las el DA0FP0 0.988184
transmisiones transmisión NCFP000 1
. . Fp 1
” ” Frc 1
Los el DA0MP0 0.992728
Lineamientos lineamientos NP00000 1
, , Fc 1
de de SP 0.999961
conformidad conformidad NCFS000 1
con con SP 1
su su DP3CSN 1
artículo artículo NCMS000 1
1 1 Z 1
, , Fc 1
tienen tener VMIP3P0 1
por por SP 1
objeto objeto NCMS000 0.996183
regular regular AQ0CS00 0.5
la el DA0FS0 0.98926
autorización autorización NCFS000 1
para para SP 0.999834
el el DA0MS0 1
acceso acceso NCMS000 1
a a SP 0.998775
la el DA0FS0 0.98926
multiprogramación multiprogramación NCFS000 1
, , Fc 1
las el DA0FP0 0.988184
características característica NCFP000 0.994792
de de SP 0.999961
operación operación NCFS000 1
técnica técnico AQ0FS00 0.294798
, , Fc 1
así_como así_como CC 1
sus su DP3CPN 0.999903
condiciones condición NCFP000 0.998418
integrales integral AQ0CP00 0.640809
de de SP 0.999961
funcionamiento funcionamiento NCMS000 1
conforme_a conforme_a SP 1
los el DA0MP0 0.992728
principios principio NCMP000 1
de de SP 0.999961
competencia competencia NCFS000 1
y y CC 0.999989
calidad calidad NCFS000 1
técnica técnico AQ0FS00 0.294798
, , Fc 1
garantizando garantizar VMG0000 1
el el DA0MS0 1
derecho derecho NCMS000 0.882166
a a SP 0.998775
la el DA0FS0 0.98926
información información NCFS000 1
y y CC 0.999989
atendiendo atender VMG0000 1
de de SP 0.999961
manera manera NCFS000 1
particular particular AQ0CS00 0.827869
a a SP 0.998775
la el DA0FS0 0.98926
concentración concentración NCFS000 1
nacional nacional AQ0CS00 1
y y CC 0.999989
regional regional AQ0CS00 1
de de SP 0.999961
frecuencias frecuencia NCFP000 1
. . Fp 1

En en SP 1
concordancia concordancia NCFS000 1
con con SP 1
lo el DA00S0 0.665165
anterior anterior AQ0CS00 1
, , Fc 1
las el DA0FP0 0.988184
solicitudes solicitud NCFP000 1
de de SP 0.999961
autorización autorización NCFS000 1
para para SP 0.999834
el el DA0MS0 1
acceso acceso NCMS000 1
a a SP 0.998775
la el DA0FS0 0.98926
multiprogramación multiprogramación NCFS000 1
deben deber VMIP3P0 1
observar observar VMN0000 1
las el DA0FP0 0.988184
condiciones condición NCFP000 0.998418
señaladas señalar VMP00PF 1
por por SP 1
los el DA0MP0 0.992728
artículos artículo NCMP000 1
3 3 Z 1
y y CC 0.999989
4 4 Z 1
de de SP 0.999961
los el DA0MP0 0.992728
Lineamientos lineamientos NP00000 1
respecto_de respecto_de SP 1
la el DA0FS0 0.98926
operación operación NCFS000 1
técnica técnico AQ0FS00 0.294798
de de SP 0.999961
las el DA0FP0 0.988184
estaciones estación NCFP000 0.992424
de de SP 0.999961
radiodifusión radiodifusión NCFS000 1
y y CC 0.999989
los el DA0MP0 0.992728
principios principio NCMP000 1
de de SP 0.999961
i i NCFS000 1
) ) Fpt 1
competencia competencia NCFS000 1
, , Fc 1
ii i_i NCFS000 1
) ) Fpt 1
calidad calidad NCFS000 1
técnica técnico AQ0FS00 0.294798
y y CC 0.999989
iii iii NCCS000 0.174057
) ) Fpt 1
derecho derecho NCMS000 0.882166
a a SP 0.998775
la el DA0FS0 0.98926
información información NCFS000 1
. . Fp 1

En en SP 1
específico específico NCMS000 0.338706
, , Fc 1
el el DA0MS0 1
artículo artículo NCMS000 1
9 9 Z 1
de de SP 0.999961
los el DA0MP0 0.992728
Lineamientos lineamientos NP00000 1
señala señalar VMIP3S0 0.997076
que que CS 0.449861
los el DA0MP0 0.992728
concesionarios concesionario NCMP000 0.62798
de de SP 0.999961
radiodifusión radiodifusión NCFS000 1
que que PR0CN00 0.550139
deseen desear VMSP3P0 0.941964
obtener obtener VMN0000 1
autorización autorización NCFS000 1
para para SP 0.999834
acceder acceder VMN0000 1
a a SP 0.998775
la el DA0FS0 0.98926
multiprogramación multiprogramación NCFS000 1
por por SP 1
sí sí PP3CNO0 0.336127
mismos mismo PI0MP00 0.47076
o o CC 0.999864
para para SP 0.999834
brindar brindar VMN0000 1
acceso acceso NCMS000 1
a a SP 0.998775
terceros tercero NCMP000 0.5
, , Fc 1
deberán deber VMIF3P0 1
solicitar solicitar VMN0000 1
lo lo PP3MSA0 1
a a SP 1
el el DA0MS0 1
Instituto instituto NP00000 1
y y CC 0.999989
, , Fc 1
para para SP 0.999834
tal tal DD0CS0 0.672764
efecto efecto NCMS000 1
, , Fc 1
deberán deber VMIF3P0 1
precisar precisar VMN0000 1
lo el DA00S0 0.665165
siguiente siguiente AQ0CS00 1
: : Fd 1
El el DA0MS0 1
canal canal NCMS000 1
de de SP 0.999961
transmisión transmisión NCFS000 1
de de SP 0.999961
radiodifusión radiodifusión NCFS000 1
que que PR0CN00 0.550139
se se P00CN00 0.494509
pretende pretender VMIP3S0 0.996894
utilizar utilizar VMN0000 1
; ; Fx 1
Número número NP00000 1
de de SP 0.999961
canales canal NCMP000 1
de de SP 0.999961
programación programación NCFS000 1
en en SP 1
multiprogramación multiprogramación NCFS000 1
que que PR0CN00 0.550139
se se P00CN00 0.494509
deseen desear VMSP3P0 0.941964
distribuir distribuir VMN0000 1
, , Fc 1
especificando especificar VMG0000 1
si si CS 0.999827
éstos este PD0MP00 1
serán ser VSIF3P0 1
programados programar VMP00PM 1
por por SP 1
el el DA0MS0 1
propio propio AQ0MS00 0.998575
concesionario concesionario NCMS000 0.488737
de de SP 0.999961
radiodifusión radiodifusión NCFS000 1
o o CC 0.999864
si si CS 0.999827
pretenderá pretender VMIF3S0 1
brindar brindar VMN0000 1
acceso acceso NCMS000 1
a a SP 0.998775
ellos ellos PP3MP00 1
a a SP 0.998775
un uno DI0MS0 0.99698
tercero 3 AO0MS00 0.993421
; ; Fx 1
Calidad calidad NP00000 1
técnica técnica NCFS000 0.352601
de de SP 0.999961
transmisión transmisión NCFS000 1
de de SP 0.999961
cada cada DI0CS0 1
canal canal NCMS000 1
de de SP 0.999961
programación programación NCFS000 1
, , Fc 1
tales tal PD0CP00 0.251534
como como CS 0.967153
la el DA0FS0 0.98926
tasa tasa NCFS000 0.99361
de de SP 0.999961
transferencia transferencia NCFS000 1
, , Fc 1
estándar estándar NCMS000 0.338706
de de SP 0.999961
compresión compresión NCFS000 1
y y CC 0.999989
, , Fc 1
en en SP 1
su su DP3CSN 1
caso caso NCMS000 0.999445
, , Fc 1
calidad calidad NCFS000 1
de de SP 0.999961
video video NCMS000 1
HDTV hdtv NP00000 1
o o CC 0.999864
SDTV sdtv NP00000 1
; ; Fx 1
Identidad identidad NP00000 1
de de SP 0.999961
cada cada DI0CS0 1
canal canal NCMS000 1
de de SP 0.999961
programación programación NCFS000 1
, , Fc 1
lo el DA00S0 0.665165
cual cual PR0CS00 0.930743
incluye incluir VMIP3S0 0.95045
lo el DA00S0 0.665165
siguiente siguiente AQ0CS00 1
: : Fd 1
Nombre nombre NCMS000 0.993798
con con SP 1
que que PR0CN00 0.550139
se se P00CN00 0.494509
identificará identificar VMIF3S0 1
; ; Fx 1
Logotipo logotipo NP00000 1
, , Fc 1
y y CC 0.999989
Barra barra NP00000 1
programática programático AQ0FS00 1
que que PR0CN00 0.550139
se se P00CN00 0.494509
pretende pretender VMIP3S0 0.996894
incluir incluir VMN0000 1
en en SP 1
cada cada DI0CS0 1
canal canal NCMS000 1
de de SP 0.999961
programación programación NCFS000 1
, , Fc 1
especificando especificar VMG0000 1
la el DA0FS0 0.98926
duración duración NCFS000 1
y y CC 0.999989
periodicidad periodicidad NCFS000 1
de de SP 0.999961
cada cada DI0CS0 1
componente componente NCCS000 0.865854
de de SP 0.999961
éste este PD0MS00 1
. . Fp 1

El el DA0MS0 1
número número NCMS000 1
de de SP 0.999961
horas hora NCFP000 1
de de SP 0.999961
programación programación NCFS000 1
que que PR0CN00 0.550139
transmita transmitir VMSP3S0 0.619864
con con SP 1
una uno DI0FS0 0.951973
tecnología tecnología NCFS000 1
innovadora innovador AQ0FS00 0.661177
, , Fc 1
tal_como tal_y_como CS 1
la el DA0FS0 0.98926
televisión televisión NCFS000 1
móvil móvil AQ0CS00 0.765152
; ; Fx 1
Fecha fecha NP00000 1
en en SP 1
que que PR0CN00 0.550139
pretende pretender VMIP3S0 0.996894
iniciar iniciar VMN0000 1
transmisiones transmisión NCFP000 1
por por SP 1
cada cada DI0CS0 1
canal canal NCMS000 1
de de SP 0.999961
programación programación NCFS000 1
solicitado solicitar VMP00SM 1
; ; Fx 1
Cantidad cantidad NP00000 1
de de SP 0.999961
tiempo tiempo NCMS000 1
que que PR0CN00 0.550139
se se P00CN00 0.494509
pretende pretender VMIP3S0 0.996894
mantener mantener VMN0000 1
la el DA0FS0 0.98926
misma mismo AQ0FS00 0.81684
identidad identidad NCFS000 1
de de SP 1
el el DA0MS0 1
canal canal NCMS000 1
de de SP 0.999961
programación programación NCFS000 1
, , Fc 1
y y CC 0.999989
Informar informar NP00000 1
si si CS 0.999827
en en SP 1
los el DA0MP0 0.992728
canales canal NCMP000 1
de de SP 0.999961
programación programación NCFS000 1
pretenderá pretender VMIF3S0 1
distribuir distribuir VMN0000 1
contenido contenido NCMS000 0.993421
que que PR0CN00 0.550139
sea ser VSSP1S0 0.49434
el el DA0MS0 1
mismo mismo AQ0MS00 0.802208
de de SP 0.999961
algún alguno DI0MS0 1
canal canal NCMS000 1
de de SP 0.999961
programación programación NCFS000 1
en en SP 1
la el DA0FS0 0.98926
misma mismo AQ0FS00 0.81684
zona zona NCFS000 1
de de SP 0.999961
cobertura cobertura NCFS000 1
pero pero CC 0.999902
ofrecido ofrecer VMP00SM 1
con con SP 1
un uno DI0MS0 0.99698
retraso retraso NCMS000 0.991803
en en SP 1
las el DA0FP0 0.988184
transmisiones transmisión NCFP000 1
. . Fp 1

Por_otro_lado por_otro_lado RG 1
, , Fc 1
el el DA0MS0 1
artículo artículo NCMS000 1
158 158 Z 1
, , Fc 1
fracción fracción NCFS000 1
II ii NP00000 1
, , Fc 1
de de SP 0.999961
la el DA0FS0 0.98926
Ley ley NP00000 1
establece establecer VMIP3S0 0.992424
que que CS 0.449861
cuando cuando CS 0.86298
los el DA0MP0 0.992728
concesionarios concesionario NCMP000 0.62798
solicitantes solicitante AQ0CP00 0.374988
pertenezcan pertenecer VMSP3P0 0.941964
a a SP 0.998775
un uno DI0MS0 0.99698
agente agente NCCS000 0.993421
económico económico AQ0MS00 1
declarado declarar VMP00SM 1
como como CS 0.967153
preponderante preponderante AQ0CS00 1
o o CC 0.999864
con con SP 1
poder poder NCMS000 0.606525
sustancial sustancial AQ0CS00 1
, , Fc 1
el el DA0MS0 1
Instituto instituto NP00000 1
no no RN 0.999297
les le PP3CPD0 1
autorizará autorizar VMIF3S0 1
la el DA0FS0 0.98926
transmisión transmisión NCFS000 1
de de SP 0.999961
un uno DI0MS0 0.99698
número número NCMS000 1
de de SP 0.999961
canales canal NCMP000 1
superior superior AQ0CS00 0.971939
a a SP 1
el el DA0MS0 1
cincuenta 50 Z 1
por por SP 1
ciento 100 Z 0.699081
de de SP 1
el el DA0MS0 1
total total NCMS000 0.405303
de de SP 0.999961
los el DA0MP0 0.992728
canales canal NCMP000 1
de de SP 0.999961
televisión televisión NCFS000 1
abierta abrir VMP00SF 1
, , Fc 1
incluidos incluir VMP00PM 1
los el DA0MP0 0.992728
de de SP 0.999961
multiprogramación multiprogramación NCFS000 1
, , Fc 1
autorizados autorizar VMP00PM 1
a a SP 0.998775
otros otro DI0MP0 0.745978
concesionarios concesionario NCMP000 0.62798
que que PR0CN00 0.550139
se se P00CN00 0.494509
radiodifunden radiodifunden VMIP3P0 1
en en SP 1
la el DA0FS0 0.98926
región región NCFS000 1
de de SP 0.999961
cobertura cobertura NCFS000 1
. . Fp 1

Asimismo asimismo RG 1
, , Fc 1
en en SP 1
términos término NCMP000 1
de de SP 1
el el DA0MS0 1
mandato mandato NCMS000 1
de de SP 0.999961
Ley ley NP00000 1
, , Fc 1
los el DA0MP0 0.992728
Lineamientos lineamientos NP00000 1
en en SP 1
su su DP3CSN 1
artículo artículo NCMS000 1
26 26 Z 1
retoman retomar VMIP3P0 1
ese ese DD0MS0 0.966694
supuesto supuesto NCMS000 0.0679012
normativo normativo AQ0MS00 1
, , Fc 1
a a SP 1
el el DA0MS0 1
señalar señalar VMN0000 1
que que CS 0.449861
tratando tratar VMG0000 1
se se PP3CN00 1
de de SP 0.999961
concesionarios concesionario NCMP000 0.62798
que que PR0CN00 0.550139
pertenezcan pertenecer VMSP3P0 0.941964
a a SP 0.998775
un uno DI0MS0 0.99698
agente agente NCCS000 0.993421
económico económico AQ0MS00 1
declarado declarar VMP00SM 1
como como CS 0.967153
preponderante preponderante AQ0CS00 1
o o CC 0.999864
con con SP 1
poder poder NCMS000 0.606525
sustancial sustancial AQ0CS00 1
, , Fc 1
el el DA0MS0 1
Instituto instituto NP00000 1
no no RN 0.999297
autorizará autorizar VMIF3S0 1
la el DA0FS0 0.98926
transmisión transmisión NCFS000 1
de de SP 0.999961
un uno DI0MS0 0.99698
número número NCMS000 1
de de SP 0.999961
canales canal NCMP000 1
de de SP 0.999961
programación programación NCFS000 1
en en SP 1
multiprogramación multiprogramación NCFS000 1
superior superior AQ0CS00 0.971939
a a SP 1
el el DA0MS0 1
50_% 50/100 Zp 1
de de SP 1
el el DA0MS0 1
total total NCMS000 0.405303
de de SP 0.999961
los el DA0MP0 0.992728
canales canal NCMP000 1
de de SP 0.999961
programación programación NCFS000 1
autorizados autorizar VMP00PM 1
a a SP 0.998775
otros otro DI0MP0 0.745978
concesionarios concesionario NCMP000 0.62798
que que PR0CN00 0.550139
se se P00CN00 0.494509
radiodifunden radiodifunden VMIP3P0 1
en en SP 1
la el DA0FS0 0.98926
región región NCFS000 1
de de SP 0.999961
cobertura cobertura NCFS000 1
. . Fp 1

Adicionalmente adicionalmente RG 1
, , Fc 1
este este DD0MS0 0.949201
numeral numeral NCMS000 0.349312
indica indicar VMIP3S0 0.995495
que que CS 0.449861
, , Fc 1
en en SP 1
su su DP3CSN 1
caso caso NCMS000 0.999445
, , Fc 1
se se P00CN00 0.494509
deberá deber VMIF3S0 1
estar estar VMN0000 0.999154
a a SP 1
el el DA0MS0 1
contenido contenido NCMS000 0.993421
de de SP 1
el el DA0MS0 1
procedimiento procedimiento NCMS000 1
referido referir VMP00SM 1
en en SP 1
el el DA0MS0 1
Capítulo_IV_de_los_Lineamientos capítulo_iv_de_los_lineamientos NP00000 1
, , Fc 1
esto este PD00S00 1
es ser VSIP3S0 1
, , Fc 1
que que CS 0.449861
el el DA0MS0 1
Instituto instituto NP00000 1
verificará verificar VMIF3S0 1
si si CS 0.999827
el el DA0MS0 1
peticionario peticionario NCMS000 0.513722
concentra concentrar VMIP3S0 0.989241
frecuencias frecuencia NCFP000 1
de de SP 1
el el DA0MS0 1
espectro espectro NCMS000 1
radioeléctrico radioeléctrico AQ0MS00 1
regional regional AQ0CS00 1
o o CC 0.999864
nacionalmente nacionalmente RG 1
o o CC 0.999864
si si CS 0.999827
como como CS 0.967153
resultado resultado NCMS000 0.924877
de de SP 0.999961
la el DA0FS0 0.98926
autorización autorización NCFS000 1
podría poder VMIC3S0 0.643878
resultar resultar VMN0000 1
afectada afectar VMP00SF 0.880435
la el DA0FS0 0.98926
competencia competencia NCFS000 1
, , Fc 1
la el DA0FS0 0.98926
libre libre AQ0CS00 0.957522
concurrencia concurrencia NCFS000 1
y y CC 0.999989
/ / Fh 1
o o CC 0.999864
la el DA0FS0 0.98926
pluralidad pluralidad NCFS000 1
, , Fc 1
en en SP 1
términos término NCMP000 1
de de SP 0.999961
las el DA0FP0 0.988184
disposiciones disposición NCFP000 1
normativas normativa NCFP000 0.97619
aplicables aplicable AQ0CP00 1
. . Fp 1

De de SP 0.999961
actualizar actualizar VMN0000 1
se se PP3CN00 1
los el DA0MP0 0.992728
supuestos supuesto NCMP000 0.430556
normativos normativo AQ0MP00 1
indicados indicar VMP00PM 1
en en SP 1
el el DA0MS0 1
párrafo párrafo NCMS000 1
que que PR0CN00 0.550139
antecede anteceder VMIP3S0 0.978533
, , Fc 1
el el DA0MS0 1
Instituto instituto NP00000 1
podrá poder VMIF3S0 1
autorizar autorizar VMN0000 1
el el DA0MS0 1
acceso acceso NCMS000 1
a a SP 0.998775
canales canal NCMP000 1
de de SP 0.999961
programación programación NCFS000 1
en en SP 1
multiprogramación multiprogramación NCFS000 1
para para SP 0.999834
sí sí RG 0.654652
mismo mismo AQ0MS00 0.802208
, , Fc 1
siempre_y_cuando siempre_y_cuando RG 1
el el DA0MS0 1
solicitante solicitante NCCS000 0.97619
acepte aceptar VMSP3S0 0.634863
expresamente expresamente RG 1
las el DA0FP0 0.988184
condiciones condición NCFP000 0.998418
que que PR0CN00 0.550139
en en SP 1
el el DA0MS0 1
caso caso NCMS000 0.999445
concreto concreto AQ0MS00 0.555568
se se P00CN00 0.494509
impongan imponer VMSP3P0 0.941964
. . Fp 1

Tercero 3 AO0MS00 0.986928
. . Fp 1
- - Fg 1
Análisis_de_la_Solicitud_de_Multiprogramación análisis_de_la_solicitud_de_multiprogramación NP00000 1
. . Fp 1

Una uno DI0FS0 0.951973
vez vez NCFS000 1
analizada analizar VMP00SF 1
la el DA0FS0 0.98926
Solicitud_de_Multiprogramación solicitud_de_multiprogramación NP00000 1
, , Fc 1
tomando tomar VMG0000 1
en en SP 1
cuenta contar VMIP3S0 0.768585
el el DA0MS0 1
contenido contenido NCMS000 0.993421
de de SP 0.999961
las el DA0FP0 0.988184
opiniones opinión NCFP000 1
de de SP 0.999961
la el DA0FS0 0.98926
UCE uce NP00000 1
, , Fc 1
el el DA0MS0 1
análisis análisis NCMN000 1
realizado realizar VMP00SM 1
por por SP 1
la el DA0FS0 0.98926
UMCA umca NP00000 1
y y CC 0.999989
la el DA0FS0 0.98926
UER uer NP00000 1
, , Fc 1
este este DD0MS0 0.949201
Pleno pleno NP00000 1
considera considerar VMIP3S0 0.998721
que que CS 0.449861
el el DA0MS0 1
Concesionario concesionario NP00000 1
acredita acreditar VMIP3S0 0.982424
los el DA0MP0 0.992728
requisitos requisito NCMP000 0.98913
establecidos establecer VMP00PM 1
por por SP 1
el el DA0MS0 1
artículo artículo NCMS000 1
9 9 Z 1
de de SP 0.999961
los el DA0MP0 0.992728
Lineamientos lineamientos NP00000 1
, , Fc 1
a a SP 0.998775
saber saber VMN0000 0.841615
: : Fd 1
Artículo artículo NP00000 0.331016
9 9 Z 1
de de SP 0.999961
los el DA0MP0 0.992728
Lineamientos_Fracción_I lineamientos_fracción_i NP00000 1
, , Fc 1
canal canal NCMS000 1
de de SP 0.999961
transmisión transmisión NCFS000 1
de de SP 0.999961
radiodifusión radiodifusión NCFS000 1
que que PR0CN00 0.550139
se se P00CN00 0.494509
pretende pretender VMIP3S0 0.996894
utilizar utilizar VMN0000 1
. . Fp 1
- - Fg 1
El el DA0MS0 1
Concesionario concesionario NP00000 1
señala señalar VMIP3S0 0.997076
en en SP 1
la el DA0FS0 0.98926
Solicitud_de_Multiprogramación solicitud_de_multiprogramación NP00000 1
que que PR0CN00 0.550139
utilizará utilizar VMIF3S0 1
el el DA0MS0 1
canal canal NCMS000 1
de de SP 0.999961
transmisión transmisión NCFS000 1
de de SP 0.999961
radiodifusión radiodifusión NCFS000 1
33 33 Z 1
( ( Fpa 1
584-590 584-590 Z 1
MHz mhz NP00000 1
) ) Fpt 1
para para SP 0.999834
acceder acceder VMN0000 1
a a SP 0.998775
la el DA0FS0 0.98926
multiprogramación multiprogramación NCFS000 1
, , Fc 1
a_través_de a_través_de SP 1
los el DA0MP0 0.992728
canales canal NCMP000 1
virtuales virtual AQ0CP00 1
12.1 12.1 Z 1
y y CC 0.999989
12.2 12.2 Z 1
. . Fp 1

Fracción_II fracción_ii NP00000 1
, , Fc 1
número número NCMS000 1
de de SP 0.999961
canales canal NCMP000 1
de de SP 0.999961
programación programación NCFS000 1
en en SP 1
multiprogramación multiprogramación NCFS000 1
que que PR0CN00 0.550139
se se P00CN00 0.494509
desea desear VMIP3S0 0.987805
distribuir distribuir VMN0000 1
. . Fp 1
- - Fg 1
El el DA0MS0 1
Concesionario concesionario NP00000 1
indica indicar VMIP3S0 0.995495
en en SP 1
la el DA0FS0 0.98926
Solicitud_de_Multiprogramación solicitud_de_multiprogramación NP00000 1
referida referir VMP00SF 1
en en SP 1
el el DA0MS0 1
antecedente antecedente NCMS000 0.588567
X x NP00000 1
, , Fc 1
que que CS 0.449861
el el DA0MS0 1
número número NCMS000 1
de de SP 0.999961
canales canal NCMP000 1
de de SP 0.999961
programación programación NCFS000 1
que que PR0CN00 0.550139
desea desear VMIP3S0 0.987805
transmitir transmitir VMN0000 1
en en SP 1
multiprogramación multiprogramación NCFS000 1
es ser VSIP3S0 1
2 2 Z 1
, , Fc 1
los el DA0MP0 0.992728
cuales cual PR0CP00 1
corresponden corresponder VMIP3P0 1
a a SP 0.998775
los el DA0MP0 0.992728
canales canal NCMP000 1
de de SP 0.999961
programación programación NCFS000 1
“ “ Fra 1
Televisa televisar VMIP3S0 0.989241
Sonora sonora NP00000 1
” ” Frc 1
y y CC 0.999989
“ “ Fra 1
Foro_TV foro_tv NP00000 1
” ” Frc 1
, , Fc 1
en en SP 1
relación relación NCFS000 1
con con SP 1
los el DA0MP0 0.992728
canales canal NCMP000 1
virtuales virtual AQ0CP00 1
12.1 12.1 Z 1
y y CC 0.999989
12.2 12.2 Z 1
, , Fc 1
respectivamente respectivamente RG 1
. . Fp 1

A a SP 1
el el DA0MS0 1
respecto respecto NCMS000 0.989726
, , Fc 1
el el DA0MS0 1
Concesionario concesionario NP00000 1
señala señalar VMIP3S0 0.997076
lo el DA00S0 0.665165
siguiente siguiente AQ0CS00 1
: : Fd 1
“ “ Fra 1
… … Fz 1
Me me NP00000 1
permito permitir VMIP1S0 1
solicitar solicitar VMN0000 1
a a SP 0.998775
ese ese DD0MS0 0.966694
Instituto instituto NP00000 1
autorización autorización NCFS000 1
para para SP 0.999834
operar operar VMN0000 1
con con SP 1
la el DA0FS0 0.98926
modalidad modalidad NCFS000 1
de de SP 0.999961
multiprogramación multiprogramación NCFS000 1
en en SP 1
el el DA0MS0 1
Canal canal NP00000 1
33 33 Z 1
digital digital AQ0CS00 0.986111
en en SP 1
Hermosillo hermosillo NP00000 1
, , Fc 1
Son son NP00000 1
. . Fp 1
, , Fc 1
y y CC 0.999989
transmitir transmitir VMN0000 1
los el DA0MP0 0.992728
Canales_de_Programación_Televisa_Sonora canales_de_programación_televisa_sonora NP00000 1
y y CC 0.999989
Foro_TV foro_tv NP00000 1
… … Fz 1
” ” Frc 1
Adicionalmente adicionalmente RG 1
, , Fc 1
el el DA0MS0 1
Concesionario concesionario NP00000 1
manifiesta manifestar VMIP3S0 0.69863
que que CS 0.449861
estos este DD0MP0 0.972009
canales canal NCMP000 1
serán ser VSIF3P0 1
programados programar VMP00PM 1
por por SP 1
él él PP3MS00 1
mismo mismo AQ0MS00 0.802208
, , Fc 1
sin sin SP 1
brindar brindar VMN0000 1
acceso acceso NCMS000 1
a a SP 0.998775
un uno DI0MS0 0.99698
tercero 3 AO0MS00 0.993421
. . Fp 1

En en SP 1
ese ese DD0MS0 0.966694
sentido sentido NCMS000 0.940835
, , Fc 1
de de SP 1
el el DA0MS0 1
análisis análisis NCMN000 1
realizado realizar VMP00SM 1
a a SP 0.998775
la el DA0FS0 0.98926
documentación documentación NCFS000 1
presentada presentar VMP00SF 1
, , Fc 1
se se P00CN00 0.494509
desprende desprender VMIP3S0 0.980769
que que CS 0.449861
la el DA0FS0 0.98926
programación programación NCFS000 1
de de SP 1
el el DA0MS0 1
canal canal NCMS000 1
“ “ Fra 1
Foro_TV foro_tv NP00000 1
” ” Frc 1
se se P00CN00 0.494509
compone componer VMIP3S0 1
de de SP 0.999961
programas programa NCMP000 0.996795
de de SP 0.999961
los el DA0MP0 0.992728
géneros género NCMP000 1
de de SP 0.999961
mercadeo mercadeo NCMS000 0.989675
, , Fc 1
noticieros noticiero AQ0MP00 0.361455
, , Fc 1
cultural cultural AQ0CS00 1
, , Fc 1
revista revista NCFS000 0.964072
, , Fc 1
religión religión NCFS000 1
, , Fc 1
gobierno gobierno NCMS000 0.989726
, , Fc 1
dramatizado dramatizar VMP00SM 1
unitario unitario NCMS000 0.376188
, , Fc 1
debate debate NCMS000 0.976534
y y CC 0.999989
musicales musical AQ0CP00 0.72093
; ; Fx 1
los el DA0MP0 0.992728
cuales cual PR0CP00 1
van ir VMIP3P0 1
dirigidos dirigir VMP00PM 1
en en SP 1
su su DP3CSN 1
mayoría mayoría NCFS000 1
a a SP 0.998775
personas persona NCFP000 0.999585
mayores mayor AQ0CP00 0.977642
de de SP 0.999961
13 13 Z 1
años año NCMP000 1
de de SP 0.999961
edad edad NCFS000 1
. . Fp 1

De de SP 0.999961
conformidad conformidad NCFS000 1
con con SP 1
lo el DA00S0 0.665165
anterior anterior AQ0CS00 1
, , Fc 1
la el DA0FS0 0.98926
oferta oferta NCFS000 0.996024
programática programático AQ0FS00 1
que que CS 0.449861
el el DA0MS0 1
Concesionario concesionario NP00000 1
pretende pretender VMIP3S0 0.996894
multiprogramar multiprogramar VMN0000 1
a_través_de a_través_de SP 1
el el DA0MS0 1
canal canal NCMS000 1
virtual virtual AQ0CS00 1
12.2 12.2 Z 1
, , Fc 1
podría poder VMIC3S0 0.643878
tener tener VMN0000 1
como como CS 0.967153
efecto efecto NCMS000 1
abonar abonar VMN0000 1
a a SP 0.998775
la el DA0FS0 0.98926
diversidad diversidad NCFS000 1
, , Fc 1
ya_que ya_que CS 1
constituirá constituir VMIF3S0 1
un uno DI0MS0 0.99698
canal canal NCMS000 1
con con SP 1
contenido contenido NCMS000 0.993421
nuevo nuevo AQ0MS00 1
en en SP 1
la el DA0FS0 0.98926
localidad localidad NCFS000 1
de de SP 0.999961
referencia referencia NCFS000 0.989637
. . Fp 1

Fracción_III fracción_iii NP00000 1
, , Fc 1
calidad calidad NCFS000 1
técnica técnico AQ0FS00 0.294798
de de SP 0.999961
transmisión transmisión NCFS000 1
. . Fp 1
- - Fg 1
El el DA0MS0 1
Concesionario concesionario NP00000 1
, , Fc 1
en en SP 1
relación relación NCFS000 1
a a SP 0.998775
la el DA0FS0 0.98926
calidad calidad NCFS000 1
técnica técnico AQ0FS00 0.294798
de de SP 0.999961
los el DA0MP0 0.992728
canales canal NCMP000 1
de de SP 0.999961
programación programación NCFS000 1
( ( Fpa 1
calidad calidad NCFS000 1
de de SP 0.999961
video video NCMS000 1
HDTV hdtv NP00000 1
o o CC 0.999864
SDTV sdtv NP00000 1
, , Fc 1
