RESOLUCIÓN_MEDIANTE_LA_CUAL_EL_PLENO_DE_EL_INSTITUTO_FEDERAL_DE_TELECOMUNICACIONES_DETERMINA_LA_PROCEDENCIA_DE_LA_SOLICITUD_DE_PRÓRROGA_Y_OTORGA_UNA_CONCESIÓN_PARA_USAR resolución_mediante_la_cual_el_pleno_de_el_instituto_federal_de_telecomunicaciones_determina_la_procedencia_de_la_solicitud_de_prórroga_y_otorga_una_concesión_para_usar NP00000 1
, , Fc 1
continuarán continuar VMIF3P0 1
su su DP3CSN 1
trámite trámite NCMS000 1
ante ante SP 0.999744
estos este DD0MP0 0.972009
órganos órgano NCMP000 1
en en SP 1
términos término NCMP000 1
de de SP 0.999961
la el DA0FS0 0.98926
legislación legislación NCFS000 1
aplicable aplicable AQ0CS00 1
a a SP 1
el el DA0MS0 1
momento momento NCMS000 1
de de SP 0.999961
su su DP3CSN 1
inicio inicio NCMS000 0.996183
. . Fp 1

Las el DA0FP0 0.988184
resoluciones resolución NCFP000 1
que que PR0CN00 0.550139
recaigan recaer VMSP3P0 0.941964
en en SP 1
estos este DD0MP0 0.972009
procedimientos procedimiento NCMP000 1
, , Fc 1
sólo sólo RG 1
podrán poder VMIF3P0 1
ser ser VSN0000 0.959637
impugnadas impugnar VMP00PF 1
en en SP 1
términos término NCMP000 1
de de SP 0.999961
lo el DA00S0 0.665165
dispuesto disponer VMP00SM 1
por por SP 1
el el DA0MS0 1
presente presente AQ0CS00 0.524254
Decreto decreto NP00000 1
mediante mediante SP 0.99763
juicio juicio NCMS000 1
de de SP 0.999961
amparo amparo NCMS000 0.986111
indirecto indirecto AQ0MS00 0.661294
. . Fp 1

... ... Fs 1
” ” Frc 1
De de SP 0.999961
la el DA0FS0 0.98926
interpretación interpretación NCFS000 1
armónica armónico AQ0FS00 0.593609
de de SP 0.999961
los el DA0MP0 0.992728
artículos artículo NCMP000 1
referidos referir VMP00PM 1
, , Fc 1
se se P00CN00 0.494509
desprende desprender VMIP3S0 0.980769
que que CS 0.449861
el el DA0MS0 1
Decreto_de_Ley decreto_de_ley NP00000 1
a a SP 1
el el DA0MS0 1
reconocer reconocer VMN0000 1
en en SP 1
disposiciones disposición NCFP000 1
transitorias transitorio AQ0FP00 1
la el DA0FS0 0.98926
aplicación aplicación NCFS000 1
de de SP 0.999961
la el DA0FS0 0.98926
normatividad normatividad NCFS000 1
vigente vigente AQ0CS00 1
a a SP 1
el el DA0MS0 1
momento momento NCMS000 1
de de SP 0.999961
la el DA0FS0 0.98926
presentación presentación NCFS000 1
de de SP 0.999961
la el DA0FS0 0.98926
solicitud solicitud NCFS000 1
de de SP 0.999961
refrendo refrendo NCMS000 0.966646
de de SP 0.999961
la el DA0FS0 0.98926
Concesión concesión NP00000 1
, , Fc 1
atiende atender VMIP3S0 0.989241
a a SP 1
el el DA0MS0 1
principio principio NCMS000 0.997238
de de SP 0.999961
no no RN 0.999297
retroactividad retroactividad NCFS000 1
de de SP 0.999961
la el DA0FS0 0.98926
ley ley NCFS000 1
, , Fc 1
pues pues CS 0.999049
la el DA0FS0 0.98926
finalidad finalidad NCFS000 1
de de SP 0.999961
ésta este PD0FS00 1
es ser VSIP3S0 1
la el DA0FS0 0.98926
no no RN 0.999297
exigibilidad exigibilidad NCFS000 1
de de SP 0.999961
nuevos nuevo AQ0MP00 1
requerimientos requerimiento NCMP000 1
, , Fc 1
por por SP 1
lo el DA00S0 0.665165
cual cual PR0CS00 0.930743
, , Fc 1
para para SP 0.999834
el el DA0MS0 1
estudio estudio NCMS000 0.97043
de de SP 0.999961
las el DA0FP0 0.988184
solicitudes solicitud NCFP000 1
para para SP 0.999834
el el DA0MS0 1
refrendo refrendo NCMS000 0.966646
o o CC 0.999864
prórroga prórroga NCFS000 1
de de SP 0.999961
concesiones concesión NCFP000 1
para para SP 0.999834
el el DA0MS0 1
uso uso NCMS000 0.998047
de de SP 1
el el DA0MS0 1
espectro espectro NCMS000 1
radioeléctrico radioeléctrico AQ0MS00 1
para para SP 0.999834
la el DA0FS0 0.98926
prestación prestación NCFS000 1
de de SP 1
el el DA0MS0 1
servicio servicio NCMS000 1
de de SP 0.999961
radiodifusión radiodifusión NCFS000 1
, , Fc 1
resultan resultar VMIP3P0 1
aplicables aplicable AQ0CP00 1
los el DA0MP0 0.992728
requisitos requisito NCMP000 0.98913
establecidos establecer VMP00PM 1
en en SP 1
la el DA0FS0 0.98926
LFRTV lfrtv NP00000 1
y y CC 0.999989
demás demás DI0CP0 0.280093
disposiciones disposición NCFP000 1
aplicables aplicable AQ0CP00 1
vigentes vigente AQ0CP00 1
para para SP 0.999834
ese ese DD0MS0 0.966694
momento momento NCMS000 1
. . Fp 1

De de SP 0.999961
manera manera NCFS000 1
particular particular AQ0CS00 0.827869
, , Fc 1
en_virtud_de en_virtud_de SP 1
que que CS 0.449861
la el DA0FS0 0.98926
Solicitud solicitud NP00000 1
de de SP 0.999961
refrendo refrendo NCMS000 0.966646
de de SP 0.999961
la el DA0FS0 0.98926
Concesión concesión NP00000 1
fue ser VSIS3S0 0.980739
presentada presentar VMP00SF 1
el el DA0MS0 1
2_de_abril_de_2008 [??:2/4/2008:??.??:??] W 1
, , Fc 1
para para SP 0.999834
efectos efecto NCMP000 1
de de SP 0.999961
su su DP3CSN 1
trámite trámite NCMS000 1
e y CC 0.987994
integración integración NCFS000 1
deben deber VMIP3P0 1
observar observar VMN0000 1
se se PP3CN00 1
los el DA0MP0 0.992728
requisitos requisito NCMP000 0.98913
determinados determinar VMP00PM 1
en en SP 1
la el DA0FS0 0.98926
legislación legislación NCFS000 1
aplicable aplicable AQ0CS00 1
a a SP 1
el el DA0MS0 1
momento momento NCMS000 1
de de SP 0.999961
su su DP3CSN 1
ingreso ingreso NCMS000 0.986111
, , Fc 1
esto este PD00S00 1
es ser VSIP3S0 1
, , Fc 1
conforme_a conforme_a SP 1
aquellos aquel PD0MP00 0.406832
que que CS 0.449861
para para SP 0.999834
el el DA0MS0 1
uso uso NCMS000 0.998047
de de SP 1
el el DA0MS0 1
espectro espectro NCMS000 1
radioeléctrico radioeléctrico AQ0MS00 1
para para SP 0.999834
la el DA0FS0 0.98926
prestación prestación NCFS000 1
de de SP 1
el el DA0MS0 1
servicio servicio NCMS000 1
de de SP 0.999961
radiodifusión radiodifusión NCFS000 1
establece establecer VMIP3S0 0.992424
la el DA0FS0 0.98926
LFRTV lfrtv NP00000 1
. . Fp 1

En en SP 1
ese ese DD0MS0 0.966694
sentido sentido NCMS000 0.940835
, , Fc 1
resulta resultar VMIP3S0 0.993808
aplicable aplicable AQ0CS00 1
el el DA0MS0 1
contenido contenido NCMS000 0.993421
de de SP 1
el el DA0MS0 1
artículo artículo NCMS000 1
16 16 Z 1
de de SP 0.999961
la el DA0FS0 0.98926
LFRTV lfrtv NP00000 1
. . Fp 1

A a SP 1
el el DA0MS0 1
respecto respecto NCMS000 0.989726
, , Fc 1
el el DA0MS0 1
artículo artículo NCMS000 1
16 16 Z 1
de de SP 0.999961
la el DA0FS0 0.98926
LFRTV lfrtv NP00000 1
, , Fc 1
derivado derivar VMP00SM 0.623747
de de SP 1
el el DA0MS0 1
“ “ Fra 1
Decreto decreto NCMS000 0.988439
que que CS 0.449861
Reforma reforma NP00000 1
, , Fc 1
Adiciona adiciona NP00000 1
y y CC 0.999989
Deroga deroga NP00000 1
diversas diverso DI0FP0 0.805344
disposiciones disposición NCFP000 1
de de SP 0.999961
la el DA0FS0 0.98926
Ley_Federal_de_Telecomunicaciones ley_federal_de_telecomunicaciones NP00000 1
y y CC 0.999989
de de SP 0.999961
la el DA0FS0 0.98926
Ley_Federal_de_Radio ley_federal_de_radio NP00000 1
y y CC 0.999989
Televisión televisión NP00000 1
” ” Frc 1
, , Fc 1
publicado publicar VMP00SM 1
en en SP 1
el el DA0MS0 1
DOF dof NP00000 1
el el DA0MS0 1
11_de_abril_de_2006 [??:11/4/2006:??.??:??] W 1
, , Fc 1
fue ser VSIS3S0 0.980739
modificado modificar VMP00SM 1
a_efecto_de a_efecto_de SP 1
señalar señalar VMN0000 1
que que CS 0.449861
a a SP 1
el el DA0MS0 1
proceso proceso NCMS000 0.999101
de de SP 0.999961
refrendo refrendo NCMS000 0.966646
a a SP 1
el el DA0MS0 1
que que PR0CN00 0.550139
puede poder VMIP3S0 0.999693
estar estar VMN0000 0.999154
sujeta sujeto AQ0FS00 0.953488
una uno DI0FS0 0.951973
concesión concesión NCFS000 1
no no RN 0.999297
le le PP3CSD0 1
sería ser VSIC1S0 0.5
aplicable aplicable AQ0CS00 1
el el DA0MS0 1
procedimiento procedimiento NCMS000 1
de de SP 0.999961
licitación licitación NCFS000 1
establecido establecer VMP00SM 1
en en SP 1
el el DA0MS0 1
artículo artículo NCMS000 1
17 17 Z 1
de de SP 0.999961
la el DA0FS0 0.98926
misma mismo AQ0FS00 0.81684
, , Fc 1
relativo relativo AQ0MS00 0.980769
a a SP 0.998775
nuevas nuevo AQ0FP00 0.998891
concesiones concesión NCFP000 1
, , Fc 1
quedando quedar VMG0000 1
de de SP 0.999961
la el DA0FS0 0.98926
siguiente siguiente AQ0CS00 1
forma forma NCFS000 0.987798
: : Fd 1
" " Fe 1
Artículo artículo NCMS000 0.668984
16 16 Z 1
. . Fp 1
El el DA0MS0 1
término término NCMS000 1
de de SP 0.999961
una uno DI0FS0 0.951973
concesión concesión NCFS000 1
será ser VSIF3S0 1
de de SP 0.999961
20 20 Z 1
años año NCMP000 1
y y CC 0.999989
podrá poder VMIF3S0 1
ser ser VSN0000 0.959637
refrendada refrendar VMP00SF 1
a a SP 1
el el DA0MS0 1
mismo mismo AQ0MS00 0.802208
concesionario concesionario NCMS000 0.488737
que que PR0CN00 0.550139
tendrá tener VMIF3S0 1
preferencia preferencia NCFS000 1
sobre sobre SP 0.997804
terceros tercero NCMP000 0.5
. . Fp 1
El el DA0MS0 1
refrendo refrendo NCMS000 0.966646
de de SP 0.999961
las el DA0FP0 0.988184
concesiones concesión NCFP000 1
, , Fc 1
salvo salvo RG 0.136364
en en SP 1
el el DA0MS0 1
caso caso NCMS000 0.999445
de de SP 0.999961
renuncia renuncia NCFS000 0.803681
, , Fc 1
no no RN 0.999297
estará estar VMIF3S0 0.996988
sujeto sujeto NCMS000 0.69863
a a SP 1
el el DA0MS0 1
procedimiento procedimiento NCMS000 1
de de SP 1
el el DA0MS0 1
artículo artículo NCMS000 1
17 17 Z 1
de de SP 0.999961
esta este DD0FS0 0.978817
Ley ley NP00000 1
. . Fp 1
" " Fe 1
En en SP 1
ese ese DD0MS0 0.966694
orden orden NCCS000 1
de de SP 0.999961
ideas idea NCFP000 0.991031
, , Fc 1
el el DA0MS0 1
20_de_agosto_de_2007 [??:20/8/2007:??.??:??] W 1
, , Fc 1
fue ser VSIS3S0 0.980739
publicada publicar VMP00SF 1
en en SP 1
el el DA0MS0 1
DOF dof NP00000 1
la el DA0FS0 0.98926
sentencia sentencia NCFS000 0.972286
relativa relativo AQ0FS00 1
a a SP 0.998775
la el DA0FS0 0.98926
Acción_de_Inconstitucionalidad acción_de_inconstitucionalidad NP00000 1
26/2006 26/2006 Z 1
, , Fc 1
por_medio_de por_medio_de SP 1
la el DA0FS0 0.98926
cual cual PR0CS00 0.930743
el el DA0MS0 1
Pleno_de_la_Suprema_Corte_de_Justicia_de_la_Nación pleno_de_la_suprema_corte_de_justicia_de_la_nación NP00000 1
( ( Fpa 1
en_lo_sucesivo en_lo_sucesivo RG 1
SCJN scjn NP00000 1
) ) Fpt 1
resolvió resolver VMIS3S0 1
declarar declarar VMN0000 1
inconstitucionales inconstitucional AQ0CP00 1
diversos diverso DI0MP0 0.938596
preceptos precepto NCMP000 1
de de SP 0.999961
la el DA0FS0 0.98926
LFRTV lfrtv NP00000 1
. . Fp 1

Entre entre SP 0.980341
los el DA0MP0 0.992728
artículos artículo NCMP000 1
que que PR0CN00 0.550139
la el DA0FS0 0.98926
SCJN scjn NP00000 1
declaró declarar VMIS3S0 1
parcialmente parcialmente RG 1
inconstitucionales inconstitucional AQ0CP00 1
, , Fc 1
se se P00CN00 0.494509
encuentra encontrar VMIP3S0 0.97619
el el DA0MS0 1
artículo artículo NCMS000 1
16 16 Z 1
de de SP 0.999961
la el DA0FS0 0.98926
LFRTV lfrtv NP00000 1
, , Fc 1
respecto_de respecto_de SP 1
el el DA0MS0 1
cual cual PR0CS00 0.930743
se se P00CN00 0.494509
suprimieron suprimir VMIS3P0 1
de de SP 0.999961
nuestro nuestro DP1MSP 0.957064
orden orden NCCS000 1
jurídico jurídico AQ0MS00 1
ciertas cierto DI0FP0 0.993421
porciones porción NCFP000 1
normativas normativa NCFP000 0.97619
, , Fc 1
para para SP 0.999834
quedar quedar VMN0000 1
como como CS 0.967153
sigue seguir VMIP3S0 0.998798
: : Fd 1
" " Fe 1
Artículo artículo NCMS000 0.668984
16 16 Z 1
. . Fp 1
- - Fg 1
Una uno DI0FS0 0.951973
concesión concesión NCFS000 1
podrá poder VMIF3S0 1
ser ser VSN0000 0.959637
refrendada refrendar VMP00SF 1
a a SP 1
el el DA0MS0 1
mismo mismo AQ0MS00 0.802208
concesionario concesionario NCMS000 0.488737
que que PR0CN00 0.550139
tendrá tener VMIF3S0 1
preferencia preferencia NCFS000 1
sobre sobre SP 0.997804
terceros tercero NCMP000 0.5
. . Fp 1
" " Fe 1
En en SP 1
ese ese DD0MS0 0.966694
sentido sentido NCMS000 0.940835
, , Fc 1
a a SP 1
el el DA0MS0 1
haber haber VAN0000 1
se se PP3CN00 1
declarado declarar VMP00SM 1
la el DA0FS0 0.98926
inconstitucionalidad inconstitucionalidad NCFS000 1
de de SP 0.999961
una uno DI0FS0 0.951973
porción porción NCFS000 1
normativa normativa NCFS000 0.992424
de de SP 1
el el DA0MS0 1
citado citar VMP00SM 1
precepto precepto NCMS000 1
, , Fc 1
relativa relativo AQ0FS00 1
a a SP 1
el el DA0MS0 1
procedimiento procedimiento NCMS000 1
aplicable aplicable AQ0CS00 1
para para SP 0.999834
el el DA0MS0 1
otorgamiento otorgamiento NCMS000 1
de de SP 1
el el DA0MS0 1
refrendo refrendo NCMS000 0.966646
de de SP 0.999961
concesiones concesión NCFP000 1
de de SP 0.999961
frecuencias frecuencia NCFP000 1
para para SP 0.999834
la el DA0FS0 0.98926
prestación prestación NCFS000 1
de de SP 1
el el DA0MS0 1
servicio servicio NCMS000 1
público público AQ0MS00 0.409696
de de SP 0.999961
radiodifusión radiodifusión NCFS000 1
, , Fc 1
y y CC 0.999989
a_efecto_de a_efecto_de SP 1
normar norma_r NCFS000 1
el el DA0MS0 1
mismo mismo AQ0MS00 0.802208
, , Fc 1
se se P00CN00 0.494509
considera considerar VMIP3S0 0.998721
procedente procedente AQ0CS00 1
aplicar aplicar VMN0000 1
, , Fc 1
por por SP 1
una uno DI0FS0 0.951973
parte parte NCCS000 0.977711
, , Fc 1
la el DA0FS0 0.98926
porción porción NCFS000 1
normativa normativa NCFS000 0.992424
de de SP 1
el el DA0MS0 1
referido referir VMP00SM 1
artículo artículo NCMS000 1
que que PR0CN00 0.550139
fue ser VSIS3S0 0.980739
declarada declarar VMP00SF 1
válida válido AQ0FS00 1
en en SP 1
dicha dicha NCFS000 0.180233
Acción_de_Inconstitucionalidad acción_de_inconstitucionalidad NP00000 1
, , Fc 1
y y CC 0.999989
por por SP 1
otra otro PI0FS00 0.259107
, , Fc 1
el el DA0MS0 1
artículo artículo NCMS000 1
19 19 Z 1
de de SP 0.999961
la el DA0FS0 0.98926
LFT lft NP00000 1
, , Fc 1
aplicable aplicable AQ0CS00 1
en en SP 1
términos término NCMP000 1
de de SP 0.999961
la el DA0FS0 0.98926
fracción fracción NCFS000 1
I i NP00000 1
, , Fc 1
de de SP 1
el el DA0MS0 1
artículo artículo NCMS000 1
7-A 7-A Z 1
de de SP 0.999961
la el DA0FS0 0.98926
LFRTV lfrtv NP00000 1
, , Fc 1
el el DA0MS0 1
cual cual PR0CS00 0.930743
establece establecer VMIP3S0 0.992424
que que CS 0.449861
las el DA0FP0 0.988184
concesiones concesión NCFP000 1
sobre sobre SP 0.997804
bandas banda NCFP000 1
de de SP 0.999961
frecuencias frecuencia NCFP000 1
podrán poder VMIF3P0 1
ser ser VSN0000 0.959637
prorrogadas prorrogar VMP00PF 1
hasta hasta SP 0.922749
por por SP 1
plazos plazo NCMP000 1
iguales igual AQ0CP00 0.972603
a a SP 0.998775
los el DA0MP0 0.992728
originalmente originalmente RG 1
establecidos establecer VMP00PM 1
, , Fc 1
siempre siempre RG 1
que que CS 0.449861
el el DA0MS0 1
concesionario concesionario NCMS000 0.488737
; ; Fx 1
hubiere haber VASF1S0 0.459821
cumplido cumplir VMP00SM 0.993421
con con SP 1
las el DA0FP0 0.988184
condiciones condición NCFP000 0.998418
previstas prever VMP00PF 1
en en SP 1
la el DA0FS0 0.98926
Concesión concesión NP00000 1
que que CS 0.449861
se se P00CN00 0.494509
pretenda pretender VMSP3S0 0.634863
prorrogar prorrogar VMN0000 1
; ; Fx 1
lo lo PP3MSA0 0.334764
solicite solicitar VMSP3S0 0.634863
antes_de antes_de SP 1
que que CS 0.449861
inicie iniciar VMSP3S0 0.424658
la el DA0FS0 0.98926
última último AO0FS00 1
quinta 5 AO0FS00 0.612121
parte parte NCCS000 0.977711
de de SP 1
el el DA0MS0 1
plazo plazo NCMS000 1
de de SP 0.999961
la el DA0FS0 0.98926
Concesión concesión NP00000 1
; ; Fx 1
y y CC 0.999989
acepte aceptar VMSP3S0 0.634863
las el DA0FP0 0.988184
nuevas nuevo AQ0FP00 0.998891
condiciones condición NCFP000 0.998418
que que PR0CN00 0.550139
se se P00CN00 0.494509
establezcan establecer VMSP3P0 0.97619
, , Fc 1
disposiciones disposición NCFP000 1
aplicadas aplicar VMP00PF 1
en en SP 1
términos término NCMP000 1
de de SP 1
el el DA0MS0 1
segundo 2 AO0MS00 0.901147
párrafo párrafo NCMS000 1
de de SP 1
el el DA0MS0 1
artículo artículo NCMS000 1
Séptimo_Transitorio_de_el_Decreto_de_Reforma_Constitucional séptimo_transitorio_de_el_decreto_de_reforma_constitucional NP00000 1
. . Fp 1

Aunado aunar VMP00SM 1
a a SP 0.998775
lo el DA00S0 0.665165
antes antes RG 1
indicado indicar VMP00SM 1
, , Fc 1
conforme_a conforme_a SP 1
los el DA0MP0 0.992728
artículos artículo NCMP000 1
27 27 Z 1
párrafos párrafo NCMP000 1
cuarto 4 AO0MS00 0.651877
y y CC 0.999989
sexto 6 AO0MS00 0.987805
y y CC 0.999989
134 134 Z 1
de de SP 0.999961
la el DA0FS0 0.98926
Constitución constitución NP00000 1
, , Fc 1
el el DA0MS0 1
espectro espectro NCMS000 1
radioeléctrico radioeléctrico AQ0MS00 1
constituye constituir VMIP3S0 0.993827
un uno DI0MS0 0.99698
bien bien NCMS000 0.0926779
de de SP 1
el el DA0MS0 1
dominio dominio NCMS000 1
directo directo AQ0MS00 0.994505
de de SP 0.999961
la el DA0FS0 0.98926
Nación nación NP00000 1
, , Fc 1
cuyo cuyo PR0MS00 1
uso uso NCMS000 0.998047
, , Fc 1
aprovechamiento aprovechamiento NCMS000 1
o o CC 0.999864
explotación explotación NCFS000 1
puede poder VMIP3S0 0.999693
ser ser VSN0000 0.959637
otorgado otorgar VMP00SM 1
en en SP 1
concesión concesión NCFS000 1
a a SP 0.998775
los el DA0MP0 0.992728
particulares particular NCCP000 0.256098
para para SP 0.999834
prestar prestar VMN0000 1
el el DA0MS0 1
servicio servicio NCMS000 1
público público AQ0MS00 0.409696
de de SP 0.999961
radiodifusión radiodifusión NCFS000 1
en en SP 1
el el DA0MS0 1
que que PR0CN00 0.550139
el el DA0MS0 1
Estado estado NP00000 1
tiene tener VMIP3S0 1
derecho derecho NCMS000 0.882166
a a SP 0.998775
recibir recibir VMN0000 1
una uno DI0FS0 0.951973
contraprestación contraprestación NCFS000 1
económica económico AQ0FS00 1
. . Fp 1

Asimismo asimismo RG 1
, , Fc 1
conforme_a conforme_a SP 1
dispuesto disponer VMP00SM 1
en en SP 1
los el DA0MP0 0.992728
artículos artículo NCMP000 1
29 29 Z 1
fracción fracción NCFS000 1
VII vii NP00000 1
y y CC 0.999989
50 50 Z 1
fracción fracción NCFS000 1
XII_de_el_Estatuto_Orgánico xii_de_el_estatuto_orgánico NP00000 1
, , Fc 1
se se P00CN00 0.494509
requiere requerir VMIP3S0 0.945545
la el DA0FS0 0.98926
emisión emisión NCFS000 1
de de SP 0.999961
las el DA0FP0 0.988184
opiniones opinión NCFP000 1
o o CC 0.999864
dictámenes dictamen NCMP000 1
correspondientes correspondiente AQ0CP00 0.980769
de de SP 0.999961
las el DA0FP0 0.988184
Unidades_de_Espectro_Radioeléctrico unidades_de_espectro_radioeléctrico NP00000 1
y y CC 0.999989
de de SP 0.999961
Competencia_Económica competencia_económica NP00000 1
en en SP 1
el el DA0MS0 1
marco marco NCMS000 0.996894
de de SP 0.999961
sus su DP3CPN 0.999903
respectivas respectivo AQ0FP00 1
atribuciones atribución NCFP000 1
en en SP 1
relación relación NCFS000 1
con con SP 1
la el DA0FS0 0.98926
solicitud solicitud NCFS000 1
que que PR0CN00 0.550139
nos nos PP1CP00 0.810258
ocupa ocupar VMIP3S0 0.99505
. . Fp 1

Cabe caber VMIP3S0 0.975904
destacar destacar VMN0000 1
que que CS 0.449861
para para SP 0.999834
este este DD0MS0 0.949201
tipo tipo NCMS000 1
de de SP 0.999961
solicitudes solicitud NCFP000 1
debe deber VMIP3S0 0.998712
acatar acatar VMN0000 1
se se PP3CN00 1
el el DA0MS0 1
requisito requisito NCMS000 0.983871
de de SP 0.999961
procedencia procedencia NCFS000 1
establecido establecer VMP00SM 1
por por SP 1
el el DA0MS0 1
artículo artículo NCMS000 1
125 125 Z 1
fracción fracción NCFS000 1
V_de_la_Ley_Federal_de_Derechos v_de_la_ley_federal_de_derechos NP00000 1
, , Fc 1
el el DA0MS0 1
cual cual PR0CS00 0.930743
dispone disponer VMIP3S0 1
la el DA0FS0 0.98926
obligación obligación NCFS000 1
de de SP 0.999961
pagar pagar VMN0000 1
los el DA0MP0 0.992728
derechos derecho NCMP000 0.996795
por por SP 1
el el DA0MS0 1
estudio estudio NCMS000 0.97043
y y CC 0.999989
revisión revisión NCFS000 1
de de SP 1
el el DA0MS0 1
cumplimiento cumplimiento NCMS000 1
de de SP 0.999961
obligaciones obligación NCFP000 1
de de SP 0.999961
la el DA0FS0 0.98926
concesión concesión NCFS000 1
que que PR0CN00 0.550139
se se P00CN00 0.494509
solicita solicitar VMIP3S0 0.989241
refrendar refrendar VMN0000 1
, , Fc 1
como como CS 0.967153
es ser VSIP3S0 1
el el DA0MS0 1
caso caso NCMS000 0.999445
que que PR0CN00 0.550139
nos nos PP1CP00 0.810258
ocupa ocupar VMIP3S0 0.99505
. . Fp 1

Tercero 3 AO0MS00 0.986928
. . Fp 1
- - Fg 1
Calidad_de_Agente_Económico_Preponderante_de_el_Concesionario calidad_de_agente_económico_preponderante_de_el_concesionario NP00000 1
. . Fp 1
- - Fg 1
El el DA0MS0 1
artículo artículo NCMS000 1
Cuarto_Transitorio_de_el_Decreto_de_Reforma_Constitucional cuarto_transitorio_de_el_decreto_de_reforma_constitucional NP00000 1
establece establecer VMIP3S0 0.992424
la el DA0FS0 0.98926
posibilidad posibilidad NCFS000 1
de de SP 0.999961
que que CS 0.449861
los el DA0MP0 0.992728
actuales actual AQ0CP00 1
concesionarios concesionario NCMP000 0.62798
de de SP 0.999961
radiodifusión radiodifusión NCFS000 1
, , Fc 1
telecomunicaciones telecomunicación NCFP000 1
y y CC 0.999989
telefonía telefonía NCFS000 1
obtengan obtener VMSP3P0 0.941964
autorización autorización NCFS000 1
para para SP 0.999834
prestar prestar VMN0000 1
servicios servicio NCMP000 1
adicionales adicional AQ0CP00 0.980769
a a SP 0.998775
los el DA0MP0 0.992728
que que PR0CN00 0.550139
son ser VSIP3P0 0.995197
objeto objeto NCMS000 0.996183
de de SP 0.999961
su su DP3CSN 1
concesión concesión NCFS000 1
o o CC 0.999864
para para SP 0.999834
transitar transitar VMN0000 1
a a SP 1
el el DA0MS0 1
modelo modelo NCCS000 0.99763
de de SP 0.999961
concesión concesión NCFS000 1
única único AQ0FS00 1
, , Fc 1
siempre siempre RG 1
que que CS 0.449861
se se P00CN00 0.494509
encuentren encontrar VMSP3P0 0.941964
en en SP 1
cumplimiento cumplimiento NCMS000 1
de de SP 0.999961
las el DA0FP0 0.988184
obligaciones obligación NCFP000 1
previstas prever VMP00PF 1
en en SP 1
las el DA0FP0 0.988184
leyes ley NCFP000 1
y y CC 0.999989
en en SP 1
sus su DP3CPN 0.999903
títulos título NCMP000 1
de de SP 0.999961
concesión concesión NCFS000 1
. . Fp 1

Para para SP 0.999834
el el DA0MS0 1
caso caso NCMS000 0.999445
de de SP 0.999961
los el DA0MP0 0.992728
agentes agente NCCP000 0.998155
económicos económico AQ0MP00 1
preponderantes preponderante AQ0CP00 1
, , Fc 1
se se P00CN00 0.494509
establece establecer VMIP3S0 0.992424
que que CS 0.449861
sólo sólo RG 1
podrán poder VMIF3P0 1
obtener obtener VMN0000 1
dicha decir VMP00SF 0.819767
autorización autorización NCFS000 1
cuando cuando CS 0.86298
se se P00CN00 0.494509
encuentren encontrar VMSP3P0 0.941964
en en SP 1
cumplimiento cumplimiento NCMS000 1
de de SP 0.999961
las el DA0FP0 0.988184
medidas medida NCFP000 0.999067
que que PR0CN00 0.550139
se se P00CN00 0.494509
les le PP3CPD0 1
hayan haber VASP3P0 0.994792
impuesto imponer VMP00SM 0.485795
conforme_a conforme_a SP 1
lo el DA00S0 0.665165
previsto prever VMP00SM 1
por por SP 1
las el DA0FP0 0.988184
fracciones fracción NCFP000 0.998103
III iii NP00000 1
y y CC 0.999989
IV iv NP00000 1
de de SP 1
el el DA0MS0 1
artículo artículo NCMS000 1
Octavo_Transitorio octavo_transitorio NP00000 1
de de SP 1
el el DA0MS0 1
propio propio AQ0MS00 0.998575
Decreto_de_Reforma_Constitucional decreto_de_reforma_constitucional NP00000 1
. . Fp 1

De de SP 0.999961
lo el DA00S0 0.665165
anterior anterior AQ0CS00 1
se se P00CN00 0.494509
desprende desprender VMIP3S0 0.980769
que que CS 0.449861
el el DA0MS0 1
marco marco NCMS000 0.996894
jurídico jurídico AQ0MS00 1
vigente vigente AQ0CS00 1
establece establecer VMIP3S0 0.992424
disposiciones disposición NCFP000 1
específicas específico AQ0FP00 1
para para SP 0.999834
los el DA0MP0 0.992728
agentes agente NCCP000 0.998155
económicos económico AQ0MP00 1
declarados declarar VMP00PM 1
como como CS 0.967153
preponderantes preponderante AQ0CP00 1
, , Fc 1
con_respecto_a con_respecto_a SP 1
el el DA0MS0 1
régimen régimen NCMS000 1
que que PR0CN00 0.550139
deberá deber VMIF3S0 1
observar observar VMN0000 1
se se PP3CN00 1
para para SP 0.999834
transitar transitar VMN0000 1
a a SP 0.998775
la el DA0FS0 0.98926
concesión concesión NCFS000 1
única único AQ0FS00 1
o o CC 0.999864
para para SP 0.999834
prestar prestar VMN0000 1
servicios servicio NCMP000 1
adicionales adicional AQ0CP00 0.980769
. . Fp 1

Lo el DA00S0 0.665165
anterior anterior AQ0CS00 1
otorga otorgar VMIP3S0 0.983871
un uno DI0MS0 0.99698
derecho derecho NCMS000 0.882166
a a SP 0.998775
los el DA0MP0 0.992728
particulares particular NCCP000 0.256098
, , Fc 1
dejando dejar VMG0000 1
a a SP 0.998775
su su DP3CSN 1
potestad potestad NCFS000 1
la el DA0FS0 0.98926
posibilidad posibilidad NCFS000 1
de de SP 0.999961
solicitar solicitar VMN0000 1
el el DA0MS0 1
tránsito tránsito NCMS000 1
de de SP 0.999961
sus su DP3CPN 0.999903
